study,test_study,auc,f1,mcc,acc,confusion_matrix_x,disease,AUC ROC,Average Precision,F1 value,mcc value,aupr value,acc value,tn,fp,fn,tp,confusion_matrix_y
PRJNA268708,PRJNA268708,0.6310154271241077,0.3439965770232687,0.131774227183875,0.3715277777777778,"[[ 83   3]
 [178  24]]",PRJNA268708,0.7295,0.8388,0.6585,0.3753,0.8381,0.7639,30,56,12,190,"[[30, 56], [12, 190]]"
PRJNA318004,PRJNA318004,0.6644427001569858,0.5681818181818181,0.2518608433660519,0.5789473684210527,"[[48 82]
 [14 84]]",PRJNA318004,0.7051,0.6235,0.5594,0.2889,0.6175,0.5789,42,88,8,90,"[[42, 88], [8, 90]]"
PRJNA510730,PRJNA510730,0.6497855830100061,0.5753640742514294,0.1938453686299018,0.6268656716417911,"[[28 55]
 [20 98]]",PRJNA510730,0.645,0.716,0.3679,,0.7148,0.5821,0,83,1,117,"[[0, 83], [1, 117]]"
PRJCA007396,PRJCA007396,0.4791666666666666,0.3897230563897231,-0.1619443843186519,0.4745762711864407,"[[ 3  8]
 [23 25]]",PRJCA007396,0.5189,0.8151,0.4434,,0.8088,0.7966,0,11,1,47,"[[0, 11], [1, 47]]"
PRJEB14674,PRJEB14674,0.6421319796954315,0.5645723930982744,0.1562720232867499,0.5657492354740061,"[[ 84  46]
 [ 96 101]]",PRJEB14674,0.602,0.6781,0.4151,0.1217,0.6755,0.6147,5,125,1,196,"[[5, 125], [1, 196]]"
PRJNA742875,PRJNA742875,0.64272030651341,0.417168104355144,0.1451834577078534,0.5263157894736842,"[[82  2]
 [79  8]]",PRJNA742875,0.6167,0.6122,0.4385,0.1088,0.611,0.538,10,74,5,82,"[[10, 74], [5, 82]]"
PRJDB6472,PRJDB6472,0.6011904761904762,0.6454545454545454,0.2988693973404883,0.6538461538461539,"[[21  7]
 [11 13]]",PRJDB6472,0.3862,0.4627,0.3067,,0.447,0.4423,0,28,1,23,"[[0, 28], [1, 23]]"
qiita_2538,qiita_2538,0.8048949379178607,0.7112085489745065,0.4307660916804645,0.7122708039492243,"[[231 129]
 [ 75 274]]",qiita_2538,0.6844,0.7062,0.53,0.2408,0.7073,0.5825,88,272,24,325,"[[88, 272], [24, 325]]"
PRJEB22970,PRJEB22970,0.611336032388664,0.497716894977169,0.1285757127148629,0.5545454545454546,"[[12  7]
 [42 49]]",PRJEB22970,0.5873,0.8431,0.4999,0.1178,0.8366,0.8273,1,18,1,90,"[[1, 18], [1, 90]]"
PRJEB27564,PRJEB27564,0.6903124999999999,0.528047968021319,0.1402845211544302,0.5573122529644269,"[[102  23]
 [ 89  39]]",PRJEB27564,0.6538,0.6378,0.558,0.2295,0.6328,0.5968,38,87,15,113,"[[38, 87], [15, 113]]"
PRJDB11845,PRJDB11845,0.6907692307692309,0.4763392857142857,0.175448144139661,0.5490196078431373,"[[47  3]
 [43  9]]",PRJDB11845,0.5144,0.5328,0.4093,0.0883,0.5171,0.5294,4,46,2,50,"[[4, 46], [2, 50]]"
SRP332779,SRP332779,0.8298611111111112,0.2222222222222222,0.0,0.2857142857142857,"[[24  0]
 [60  0]]",SRP332779,0.7135,0.86,0.454,0.0741,0.8607,0.7143,1,23,1,59,"[[1, 23], [1, 59]]"
PRJNA324147,PRJNA324147,0.7665768194070081,0.375886524822695,0.0,0.6022727272727273,"[[53  0]
 [35  0]]",PRJNA324147,0.7542,0.6997,0.6922,0.4154,0.6974,0.6932,33,20,7,28,"[[33, 20], [7, 28]]"
PRJNA896324,PRJNA896324,0.7679425837320574,0.6919359710057384,0.3843103054203798,0.7166666666666667,"[[13  9]
 [ 8 30]]",PRJNA896324,0.6722,0.7245,0.7151,0.4426,0.7164,0.75,12,10,5,33,"[[12, 10], [5, 33]]"
PRJNA290926,PRJNA290926,0.6591384615384616,0.5386034255599472,0.2457368169083696,0.596078431372549,"[[121   9]
 [ 94  31]]",PRJNA290926,0.6062,0.5734,0.4242,0.1567,0.5677,0.5294,13,117,3,122,"[[13, 117], [3, 122]]"
PRJNA807457,PRJNA807457,0.6525,0.5733333333333334,0.2309401076758503,0.6,"[[17  3]
 [13  7]]",PRJNA807457,0.5962,0.5769,0.5683,0.1549,0.5452,0.575,9,11,6,14,"[[9, 11], [6, 14]]"
PRJNA766337,PRJNA766337,0.5624341532682883,0.5262208522419157,0.0524479576135015,0.6639839034205232,"[[ 31  83]
 [ 84 299]]",PRJNA766337,0.5546,0.7988,0.4437,0.0409,0.7973,0.7706,1,113,1,382,"[[1, 113], [1, 382]]"
PRJNA1068750,PRJNA1068750,0.7779503105590062,0.5725561627200971,0.3495561926221816,0.6363636363636364,"[[45  1]
 [31 11]]",PRJNA1068750,0.788,0.7844,0.7588,0.5227,0.781,0.7614,38,8,13,29,"[[38, 8], [13, 29]]"
PRJNA932561,PRJNA932561,0.44875,0.3866666666666667,-0.1732050807568877,0.425,"[[27 13]
 [33  7]]",PRJNA932561,0.2469,0.37,0.322,,0.3588,0.475,0,40,2,38,"[[0, 40], [2, 38]]"
PRJEB59916,PRJEB59916,0.79,0.5238095238095238,0.3333333333333333,0.6,"[[20  0]
 [16  4]]",PRJEB59916,0.7288,0.7705,0.6992,0.402,0.7696,0.7,13,7,5,15,"[[13, 7], [5, 15]]"
PRJNA1000711,PRJNA1000711,0.6897435897435897,0.2637362637362637,0.1353329904901917,0.2835820895522388,"[[15  0]
 [48  4]]",PRJNA1000711,0.6885,0.8901,0.684,0.3703,0.8885,0.791,7,8,6,46,"[[7, 8], [6, 46]]"
PRJEB32763,PRJEB32763,0.6662186379928315,0.6136510738452485,0.2608055179844508,0.6343283582089553,"[[27 35]
 [14 58]]",PRJEB32763,0.6102,0.6456,0.4872,0.2491,0.642,0.597,9,53,1,71,"[[9, 53], [1, 71]]"
PRJNA879337,PRJNA879337,0.989795918367347,0.25,0.0,0.3333333333333333,"[[ 7  0]
 [14  0]]",PRJNA879337,0.9337,0.9662,0.8444,0.6934,0.9707,0.8571,6,1,2,12,"[[6, 1], [2, 12]]"
PRJNA824020,PRJNA824020,0.7995337995337995,0.5083333333333333,0.3038218101251,0.6271186440677966,"[[33  0]
 [22  4]]",PRJNA824020,0.7179,0.629,0.6562,0.3926,0.6107,0.661,16,17,3,23,"[[16, 17], [3, 23]]"
PRJNA668251,PRJNA668251,0.9591836734693876,0.3333333333333333,0.0,0.5,"[[7 0]
 [7 0]]",PRJNA668251,0.9388,0.9379,0.8571,0.7143,0.9326,0.8571,6,1,1,6,"[[6, 1], [1, 6]]"
PRJEB6070,PRJEB6070,0.7809756097560976,0.6093434343434343,0.3565642758932518,0.6263736263736264,"[[19 31]
 [ 3 38]]",PRJEB6070,0.7863,0.7707,0.6226,0.3742,0.7709,0.6374,20,30,3,38,"[[20, 30], [3, 38]]"
qiita_1629,qiita_1629,0.9420523138833,0.0906095551894563,0.0,0.0996376811594202,"[[ 55   0]
 [497   0]]",qiita_1629,0.8358,0.9784,0.5402,0.1985,0.9787,0.904,4,51,2,495,"[[4, 51], [2, 495]]"
PRJNA807473,PRJNA807473,0.8688575899843505,0.7492622950819672,0.5246094104346658,0.7639751552795031,"[[42 29]
 [ 9 81]]",PRJNA807473,0.6297,0.6645,0.5435,0.2503,0.6601,0.6273,16,55,5,85,"[[16, 55], [5, 85]]"
PRJNA788301,PRJNA788301,0.6630769230769231,0.6222222222222222,0.2567645608378097,0.6274509803921569,"[[19  7]
 [12 13]]",PRJNA788301,0.55,0.5549,0.36,,0.5321,0.4902,1,25,1,24,"[[1, 25], [1, 24]]"
PRJNA450340,PRJNA450340,0.908749329039184,0.8046153846153846,0.6246220855141935,0.8110236220472441,"[[40  6]
 [18 63]]",PRJNA450340,0.8929,0.9399,0.8242,0.6529,0.9411,0.8425,33,13,7,74,"[[33, 13], [7, 74]]"
PRJNA734860,PRJNA734860,0.6257210401891253,0.5014617633482074,0.1080647933478212,0.6527777777777778,"[[130  11]
 [ 64  11]]",PRJNA734860,0.5017,0.3642,0.2552,,0.3545,0.3426,0,141,1,74,"[[0, 141], [1, 74]]"
PRJNA850658,PRJNA850658,0.6046620046620047,0.3844628099173553,0.1688624167399101,0.4183673469387755,"[[32  1]
 [56  9]]",PRJNA850658,0.5709,0.7394,0.4556,0.1241,0.7375,0.6735,2,31,1,64,"[[2, 31], [1, 64]]"
PRJDB7456,PRJDB7456,0.7565656565656566,0.6485801217038539,0.2984810028978546,0.6507936507936508,"[[18 12]
 [10 23]]",PRJDB7456,0.596,0.6385,0.4361,0.1427,0.6289,0.5556,3,27,1,32,"[[3, 27], [1, 32]]"
PRJEB30615,PRJEB30615,0.7829677419354838,0.3780487804878048,0.0,0.6078431372549019,"[[  0 100]
 [  0 155]]",PRJEB30615,0.6426,0.7142,0.4284,0.1403,0.7119,0.6235,5,95,1,154,"[[5, 95], [1, 154]]"
PRJNA594156,PRJNA594156,0.7061631944444444,0.3764102564102564,0.11562432251572,0.40625,"[[ 90   6]
 [165  27]]",PRJNA594156,0.691,0.8084,0.3987,,0.8085,0.6632,0,96,1,191,"[[0, 96], [1, 191]]"
PRJCA000673,PRJCA000673,0.6898584905660378,0.6365384615384616,0.3301118689539332,0.6410256410256411,"[[44  9]
 [33 31]]",PRJCA000673,0.5952,0.6247,0.4269,0.1473,0.613,0.5726,4,49,1,63,"[[4, 49], [1, 63]]"
PRJEB11419,PRJEB11419,0.5807865808259974,0.448376600284495,0.0741072459598477,0.5491259795057264,"[[810  75]
 [673 101]]",PRJEB11419,0.5677,0.5258,0.3238,0.0236,0.5249,0.4684,5,880,2,772,"[[5, 880], [2, 772]]"
PRJEB23500,PRJEB23500,0.7263593380614659,0.3136123928806856,0.1056342486693015,0.4117647058823529,"[[47  0]
 [70  2]]",PRJEB23500,0.5658,0.6422,0.434,0.0878,0.6347,0.6134,3,44,2,70,"[[3, 44], [2, 70]]"
PRJEB28687,PRJEB28687,0.6408379740121983,0.4924501424501425,0.0506683157083074,0.8074656188605108,"[[406  13]
 [ 85   5]]",PRJEB28687,0.5474,0.2164,0.471,0.1054,0.2129,0.5128,202,217,31,59,"[[202, 217], [31, 59]]"
RISK_PRISM_f,RISK_PRISM_f,0.599501661129568,0.0597269624573378,0.0,0.0635208711433756,"[[ 35   0]
 [516   0]]",RISK_PRISM_f,0.6244,0.9576,0.4831,,0.9578,0.9347,0,35,1,515,"[[0, 35], [1, 515]]"
PRJNA430990,PRJNA430990,0.6803610333022098,0.4393241167434715,0.1517453611000105,0.4520547945205479,"[[44 75]
 [ 5 22]]",PRJNA430990,0.7152,0.4471,0.643,0.3115,0.4457,0.7397,92,27,11,16,"[[92, 27], [11, 16]]"
PRJNA978958,PRJNA978958,0.6736842105263158,0.4141414141414141,0.2464320290450721,0.4482758620689655,"[[10  0]
 [16  3]]",PRJNA978958,0.5974,0.8012,0.4746,0.0889,0.7991,0.6552,1,9,1,18,"[[1, 9], [1, 18]]"
PRJNA695309,PRJNA695309,0.6117424242424242,0.400089605734767,0.0976015584586855,0.4951456310679611,"[[46  2]
 [50  5]]",PRJNA695309,0.5936,0.6802,0.3439,,0.6786,0.5243,0,48,1,54,"[[0, 48], [1, 54]]"
PRJNA646010,PRJNA646010,0.588235294117647,0.4975490196078431,0.1321560134508002,0.5121951219512195,"[[14  3]
 [17  7]]",PRJNA646010,0.4743,0.5729,0.4177,0.0392,0.5528,0.5854,1,16,1,23,"[[1, 16], [1, 23]]"
PRJNA368966,PRJNA368966,0.7966764418377322,0.7013018914271678,0.4057225375968203,0.703125,"[[20 11]
 [ 8 25]]",PRJNA368966,0.8656,0.8579,0.7733,0.5879,0.8557,0.7812,19,12,2,31,"[[19, 12], [2, 31]]"
PRJNA819279,PRJNA819279,0.7595238095238095,0.6110056925996205,0.2900962670491369,0.6341463414634146,"[[18  3]
 [12  8]]",PRJNA819279,0.4429,0.44,0.3167,,0.4189,0.4634,0,21,1,19,"[[0, 21], [1, 19]]"
PRJNA578223,PRJNA578223,0.3619791666666666,0.3503137689184201,-0.2008213586922364,0.4270833333333333,"[[37 11]
 [44  4]]",PRJNA578223,0.2461,0.374,0.3287,,0.3615,0.4896,0,48,1,47,"[[0, 48], [1, 47]]"
PRJNA422193,PRJNA422193,0.8481063658340048,0.6258741258741258,0.4117652836769307,0.6261682242990654,"[[32  2]
 [38 35]]",PRJNA422193,0.9176,0.9618,0.8051,0.6202,0.9621,0.8411,22,12,5,68,"[[22, 12], [5, 68]]"
PRJNA431126,PRJNA431126,0.7599082186065916,0.6259416026974675,0.2983390995280182,0.7911392405063291,"[[ 20  14]
 [ 52 230]]",PRJNA431126,0.7278,0.9466,0.6667,0.3909,0.9465,0.9082,9,25,4,278,"[[9, 25], [4, 278]]"
PRJEB36789,PRJEB36789,0.8542868127643214,0.6141153336468175,0.4107399985966912,0.6143790849673203,"[[45 57]
 [ 2 49]]",PRJEB36789,0.8156,0.7023,0.7524,0.5051,0.7029,0.7778,84,18,16,35,"[[84, 18], [16, 35]]"
PRJEB22977,PRJEB22977,0.6318181818181818,0.4538987306458362,0.235981990838284,0.4827586206896552,"[[31  1]
 [44 11]]",PRJEB22977,0.6045,0.7213,0.5131,0.1697,0.7216,0.6552,5,27,3,52,"[[5, 27], [3, 52]]"
PRJNA1103839,PRJNA1103839,0.5440860215053764,0.4392236976506639,0.2311888316118859,0.5573770491803278,"[[31  0]
 [27  3]]",PRJNA1103839,0.3855,0.4624,0.3222,,0.4503,0.4754,0,31,1,29,"[[0, 31], [1, 29]]"
PRJNA588353,PRJNA588353,0.6684027777777778,0.3333333333333333,0.0,0.5,"[[24  0]
 [24  0]]",PRJNA588353,0.6363,0.6159,0.5152,0.252,0.5908,0.5833,5,19,1,23,"[[5, 19], [1, 23]]"
PRJNA880407,PRJNA880407,0.7872,0.7106242248863166,0.4716211091418993,0.72,"[[45  5]
 [23 27]]",PRJNA880407,0.6226,0.6921,0.4048,0.0842,0.6917,0.52,4,46,2,48,"[[4, 46], [2, 48]]"
