,query_gene,BiGG_gene,score
1,gene_1,STM_v1_0.STM0054,348
2,gene_2,STM_v1_0.STM0055,432
3,gene_3,STM_v1_0.STM0130,175
4,gene_4,STM_v1_0.STM0137,79
5,gene_5,STM_v1_0.STM0170,186
6,gene_6,STM_v1_0.STM0202,432
7,gene_7,STM_v1_0.STM0227,106
9,gene_9,STM_v1_0.STM0247,173
10,gene_10,STM_v1_0.STM0386,217
11,gene_11,STM_v1_0.STM0401,246
12,gene_12,STM_v1_0.STM0457,67
13,gene_13,STM_v1_0.STM0588,194
14,gene_14,STM_v1_0.STM0659,275
15,gene_15,STM_v1_0.STM0774,128
16,gene_16,STM_v1_0.STM0776,411
17,gene_17,STM_v1_0.STM0828,240
18,gene_18,STM_v1_0.STM0963,242
19,gene_19,STM_v1_0.STM0977,302
20,gene_20,STM_v1_0.STM0978,270
21,gene_21,STM_v1_0.STM0984,309
22,gene_22,STM_v1_0.STM1125,325
23,gene_23,STM_v1_0.STM1221,102
24,gene_24,STM_v1_0.STM1235,37
25,gene_25,STM_v1_0.STM1731,110
26,gene_26,STM_v1_0.STM1780,100
27,gene_27,STM_v1_0.STM1884,161
28,gene_28,STM_v1_0.STM1909,320
29,gene_29,STM_v1_0.STM1933,228
30,gene_30,STM_v1_0.STM2082,161
31,gene_31,STM_v1_0.STM2084,206
32,gene_32,STM_v1_0.STM2086,76
33,gene_33,STM_v1_0.STM2095,411
34,gene_34,STM_v1_0.STM2276,48
35,gene_35,STM_v1_0.STM2284,49
36,gene_36,STM_v1_0.STM2298,116
37,gene_37,STM_v1_0.STM2332,179
38,gene_38,STM_v1_0.STM2354,70
39,gene_39,STM_v1_0.STM2384,323
40,gene_40,STM_v1_0.STM2427,362
42,gene_42,STM_v1_0.STM2441,100
43,gene_43,STM_v1_0.STM2555,503
44,gene_44,STM_v1_0.STM2774,146
45,gene_45,STM_v1_0.STM2820,60
46,gene_46,STM_v1_0.STM2840,141
47,gene_47,STM_v1_0.STM2934,350
48,gene_48,STM_v1_0.STM2935,414
49,gene_49,STM_v1_0.STM2973,457
50,gene_50,STM_v1_0.STM2991,59
51,gene_51,STM_v1_0.STM3002,77
52,gene_52,STM_v1_0.STM3137,499
53,gene_53,STM_v1_0.STM3225,398
54,gene_54,STM_v1_0.STM3248,348
55,gene_55,STM_v1_0.STM3314,166
56,gene_56,STM_v1_0.STM3351,345
57,gene_57,STM_v1_0.STM3352,432
58,gene_58,STM_v1_0.STM3354,285
59,gene_59,STM_v1_0.STM3355,475
60,gene_60,STM_v1_0.STM3356,454
62,gene_62,STM_v1_0.STM3409,218
63,gene_63,STM_v1_0.STM3468,323
64,gene_64,STM_v1_0.STM3469,209
65,gene_65,STM_v1_0.STM3477,237
66,gene_66,STM_v1_0.STM3486,238
68,gene_68,STM_v1_0.STM3500,717
69,gene_69,STM_v1_0.STM3534,123
70,gene_70,STM_v1_0.STM3538,405
71,gene_71,STM_v1_0.STM3541,276
72,gene_72,STM_v1_0.STM3671,56
73,gene_73,STM_v1_0.STM3731,125
74,gene_74,STM_v1_0.STM3733,178
75,gene_75,STM_v1_0.STM3746,265
76,gene_76,STM_v1_0.STM3864,57
77,gene_77,STM_v1_0.STM3865,598
78,gene_78,STM_v1_0.STM3915,109
79,gene_79,STM_v1_0.STM3970,43
80,gene_80,STM_v1_0.STM4046,440
81,gene_81,STM_v1_0.STM4063,320
82,gene_82,STM_v1_0.STM4086,626
83,gene_83,STM_v1_0.STM4166,116
84,gene_84,STM_v1_0.STM4221,292
85,gene_85,STM_v1_0.STM4358,58
86,gene_86,STM_v1_0.STM4366,295
87,gene_87,STM_v1_0.STM4451,112
88,gene_88,STM_v1_0.STM4452,401
89,gene_89,STM_v1_0.STM4465,404
90,gene_90,STM_v1_0.STM4469,375
91,gene_91,STM_v1_0.STM4483,235
92,gene_92,STM_v1_0.STM4578,47
93,gene_93,STM_v1_0.STM4585,77
94,gene_95,iAF692.Mbar_A0086,255
95,gene_96,iAF692.Mbar_A0171,42
96,gene_97,iAF692.Mbar_A0218,555
97,gene_98,iAF692.Mbar_A0219,151
98,gene_99,iAF692.Mbar_A0227,276
99,gene_100,iAF692.Mbar_A0232,172
100,gene_101,iAF692.Mbar_A0244,152
101,gene_102,iAF692.Mbar_A0352,47
102,gene_103,iAF692.Mbar_A0403,286
103,gene_104,iAF692.Mbar_A0408,68
104,gene_105,iAF692.Mbar_A0541,243
105,gene_106,iAF692.Mbar_A0760,269
106,gene_107,iAF692.Mbar_A0784,324
107,gene_108,iAF692.Mbar_A0883,474
108,gene_109,iAF692.Mbar_A0923,174
109,gene_110,iAF692.Mbar_A0995,97
110,gene_111,iAF692.Mbar_A1121,48
111,gene_112,iAF692.Mbar_A1172,105
112,gene_113,iAF692.Mbar_A1195,393
113,gene_114,iAF692.Mbar_A1202,103
114,gene_115,iAF692.Mbar_A1219,78
115,gene_116,iAF692.Mbar_A1238,72
116,gene_117,iAF692.Mbar_A1338,150
117,gene_118,iAF692.Mbar_A1414,42
118,gene_119,iAF692.Mbar_A1438,358
119,gene_120,iAF692.Mbar_A1466,51
120,gene_121,iAF692.Mbar_A1586,478
121,gene_122,iAF692.Mbar_A1588,212
122,gene_123,iAF692.Mbar_A1776,44
123,gene_124,iAF692.Mbar_A1781,355
124,gene_125,iAF692.Mbar_A1823,85
125,gene_126,iAF692.Mbar_A1961,388
126,gene_127,iAF692.Mbar_A2020,62
127,gene_128,iAF692.Mbar_A2023,51
128,gene_129,iAF692.Mbar_A2069,362
129,gene_130,iAF692.Mbar_A2167,379
130,gene_131,iAF692.Mbar_A2173,42
131,gene_132,iAF692.Mbar_A2179,143
132,gene_133,iAF692.Mbar_A2221,86
133,gene_134,iAF692.Mbar_A2261,171
134,gene_135,iAF692.Mbar_A2263,83
135,gene_136,iAF692.Mbar_A2270,139
136,gene_137,iAF692.Mbar_A2316,466
137,gene_138,iAF692.Mbar_A2376,118
138,gene_139,iAF692.Mbar_A2393,157
139,gene_140,iAF692.Mbar_A2394,112
140,gene_141,iAF692.Mbar_A2422,347
141,gene_142,iAF692.Mbar_A2517,242
142,gene_143,iAF692.Mbar_A2626,61
143,gene_144,iAF692.Mbar_A2726,45
144,gene_145,iAF692.Mbar_A2905,48
145,gene_146,iAF692.Mbar_A3039,57
146,gene_147,iAF692.Mbar_A3045,423
147,gene_148,iAF692.Mbar_A3182,74
148,gene_149,iAF692.Mbar_A3183,124
149,gene_150,iAF692.Mbar_A3353,155
150,gene_151,iAF692.Mbar_A3423,201
151,gene_152,iAF692.Mbar_A3429,330
152,gene_153,iAF692.Mbar_A3463,435
153,gene_154,iAF692.Mbar_A3476,181
154,gene_155,iAF692.Mbar_A3721,145
155,gene_156,iAF987.Gmet_0018,112
156,gene_157,iAF987.Gmet_0043,99
157,gene_158,iAF987.Gmet_0058,619
158,gene_159,iAF987.Gmet_0067,224
159,gene_160,iAF987.Gmet_0069,94
160,gene_161,iAF987.Gmet_0073,476
161,gene_162,iAF987.Gmet_0075,509
162,gene_163,iAF987.Gmet_0076,79
164,gene_165,iAF987.Gmet_0120,196
165,gene_166,iAF987.Gmet_0189,359
166,gene_167,iAF987.Gmet_0204,315
167,gene_168,iAF987.Gmet_0209,495
168,gene_169,iAF987.Gmet_0383,191
169,gene_170,iAF987.Gmet_0384,426
170,gene_171,iAF987.Gmet_0386,219
171,gene_172,iAF987.Gmet_0387,198
172,gene_173,iAF987.Gmet_0388,218
173,gene_174,iAF987.Gmet_0389,318
174,gene_175,iAF987.Gmet_0406,283
175,gene_176,iAF987.Gmet_0415,189
176,gene_177,iAF987.Gmet_0492,79
177,gene_178,iAF987.Gmet_0497,275
178,gene_179,iAF987.Gmet_0504,303
179,gene_180,iAF987.Gmet_0608,310
180,gene_181,iAF987.Gmet_0673,40
181,gene_182,iAF987.Gmet_0700,306
182,gene_183,iAF987.Gmet_0782,300
183,gene_184,iAF987.Gmet_0816,52
184,gene_185,iAF987.Gmet_0819,447
185,gene_186,iAF987.Gmet_0822,73
187,gene_188,iAF987.Gmet_0863,157
188,gene_189,iAF987.Gmet_0865,158
189,gene_190,iAF987.Gmet_0885,113
190,gene_191,iAF987.Gmet_0886,178
191,gene_192,iAF987.Gmet_0902,456
192,gene_193,iAF987.Gmet_0903,336
193,gene_194,iAF987.Gmet_0916,300
194,gene_195,iAF987.Gmet_0928,152
195,gene_196,iAF987.Gmet_0940,799
196,gene_197,iAF987.Gmet_0941,187
197,gene_198,iAF987.Gmet_0957,303
198,gene_199,iAF987.Gmet_0977,114
199,gene_200,iAF987.Gmet_0984,486
200,gene_201,iAF987.Gmet_0987,303
201,gene_202,iAF987.Gmet_0988,76
202,gene_203,iAF987.Gmet_1043,72
203,gene_204,iAF987.Gmet_1046,224
204,gene_205,iAF987.Gmet_1106,43
205,gene_206,iAF987.Gmet_1168,151
206,gene_207,iAF987.Gmet_1170,50
207,gene_208,iAF987.Gmet_1186,506
208,gene_209,iAF987.Gmet_1188,42
209,gene_210,iAF987.Gmet_1216,260
210,gene_211,iAF987.Gmet_1242,121
211,gene_212,iAF987.Gmet_1260,248
212,gene_213,iAF987.Gmet_1262,389
213,gene_214,iAF987.Gmet_1293,218
214,gene_215,iAF987.Gmet_1298,87
215,gene_216,iAF987.Gmet_1353,412
216,gene_217,iAF987.Gmet_1357,670
217,gene_218,iAF987.Gmet_1388,182
218,gene_219,iAF987.Gmet_1416,523
219,gene_220,iAF987.Gmet_1442,62
220,gene_221,iAF987.Gmet_1469,158
221,gene_222,iAF987.Gmet_1531,58
222,gene_223,iAF987.Gmet_1558,369
223,gene_224,iAF987.Gmet_1566,374
224,gene_225,iAF987.Gmet_1567,58
225,gene_226,iAF987.Gmet_1568,381
226,gene_227,iAF987.Gmet_1570,171
227,gene_228,iAF987.Gmet_1593,119
228,gene_229,iAF987.Gmet_1599,235
229,gene_230,iAF987.Gmet_1603,422
230,gene_231,iAF987.Gmet_1605,499
231,gene_232,iAF987.Gmet_1629,356
232,gene_233,iAF987.Gmet_1640,275
233,gene_234,iAF987.Gmet_1657,62
234,gene_235,iAF987.Gmet_1706,73
235,gene_236,iAF987.Gmet_1762,230
236,gene_237,iAF987.Gmet_1770,405
238,gene_239,iAF987.Gmet_1815,66
239,gene_240,iAF987.Gmet_1826,162
240,gene_241,iAF987.Gmet_1827,577
241,gene_242,iAF987.Gmet_1841,315
242,gene_243,iAF987.Gmet_1844,338
243,gene_244,iAF987.Gmet_1875,163
244,gene_245,iAF987.Gmet_1888,165
245,gene_246,iAF987.Gmet_1899,137
246,gene_247,iAF987.Gmet_1903,278
247,gene_248,iAF987.Gmet_1904,289
248,gene_249,iAF987.Gmet_1905,273
249,gene_250,iAF987.Gmet_1906,326
250,gene_251,iAF987.Gmet_1914,78
251,gene_252,iAF987.Gmet_1917,71
252,gene_253,iAF987.Gmet_1919,68
253,gene_254,iAF987.Gmet_1934,603
254,gene_255,iAF987.Gmet_1939,462
256,gene_257,iAF987.Gmet_1986,191
257,gene_258,iAF987.Gmet_1987,201
258,gene_259,iAF987.Gmet_1991,67
259,gene_260,iAF987.Gmet_2246,246
260,gene_261,iAF987.Gmet_2349,328
261,gene_262,iAF987.Gmet_2372,489
262,gene_263,iAF987.Gmet_2391,401
263,gene_264,iAF987.Gmet_2425,93
264,gene_265,iAF987.Gmet_2444,55
265,gene_266,iAF987.Gmet_2472,178
266,gene_267,iAF987.Gmet_2482,495
267,gene_268,iAF987.Gmet_2492,92
268,gene_269,iAF987.Gmet_2494,157
269,gene_270,iAF987.Gmet_2495,327
270,gene_271,iAF987.Gmet_2496,223
271,gene_272,iAF987.Gmet_2497,325
272,gene_273,iAF987.Gmet_2559,111
273,gene_274,iAF987.Gmet_2629,295
274,gene_275,iAF987.Gmet_2714,77
275,gene_276,iAF987.Gmet_2721,79
276,gene_277,iAF987.Gmet_2727,58
277,gene_278,iAF987.Gmet_2731,114
278,gene_279,iAF987.Gmet_2767,760
279,gene_280,iAF987.Gmet_2768,44
280,gene_281,iAF987.Gmet_2822,614
281,gene_282,iAF987.Gmet_2834,517
282,gene_283,iAF987.Gmet_2859,424
283,gene_284,iAF987.Gmet_2860,364
284,gene_285,iAF987.Gmet_2904,433
285,gene_286,iAF987.Gmet_2909,108
286,gene_287,iAF987.Gmet_2933,43
287,gene_288,iAF987.Gmet_2988,342
288,gene_289,iAF987.Gmet_2992,303
289,gene_290,iAF987.Gmet_2999,82
290,gene_291,iAF987.Gmet_3012,92
291,gene_292,iAF987.Gmet_3023,284
292,gene_293,iAF987.Gmet_3075,103
293,gene_294,iAF987.Gmet_3085,300
294,gene_295,iAF987.Gmet_3156,68
296,gene_297,iAF987.Gmet_3199,399
297,gene_298,iAF987.Gmet_3234,222
298,gene_299,iAF987.Gmet_3243,145
299,gene_300,iAF987.Gmet_3259,177
300,gene_301,iAF987.Gmet_3260,345
301,gene_302,iAF987.Gmet_3262,102
303,gene_304,iAF987.Gmet_3275,115
304,gene_305,iAF987.Gmet_3339,315
305,gene_306,iAF987.Gmet_3356,471
306,gene_307,iAF987.Gmet_3406,632
307,gene_308,iAF987.Gmet_3408,640
308,gene_309,iAF987.Gmet_3470,86
309,gene_310,iAF987.Gmet_3528,241
310,gene_311,iAF987.Gmet_3529,80
311,gene_312,iAM_Pb448.PBANKA_020410,41
312,gene_313,iAM_Pb448.PBANKA_083310,176
314,gene_315,iAM_Pb448.PBANKA_092370,47
315,gene_316,iAM_Pb448.PBANKA_102230,48
317,gene_318,iAM_Pb448.PBANKA_112620,88
318,gene_319,iAM_Pb448.PBANKA_113700,315
319,gene_320,iAM_Pb448.PBANKA_131810,259
320,gene_321,iAM_Pb448.PBANKA_145030,588
321,gene_322,iAM_Pb448.PBANKA_146280,108
322,gene_323,iAM_Pc455.PCYB_021480,43
323,gene_324,iAM_Pc455.PCYB_093060,48
325,gene_326,iAM_Pc455.PCYB_111980,216
326,gene_327,iAM_Pc455.PCYB_126090,255
327,gene_328,iAM_Pc455.PCYB_133630,46
328,gene_329,iAM_Pc455.PCYB_147430,106
329,gene_330,iAM_Pf480.PF3D7_0627500,80
331,gene_332,iAM_Pf480.PF3D7_1120100,63
332,gene_333,iAM_Pf480.PF3D7_1141600,90
333,gene_334,iAM_Pf480.PF3D7_1235700,589
334,gene_335,iAM_Pf480.PF3D7_1249900,101
335,gene_336,iAM_Pf480.PF3D7_1436000,285
336,gene_337,iAM_Pf480.PF3D7_1454400,257
337,gene_338,iAM_Pv461.PVX_081310,43
338,gene_339,iAM_Pv461.PVX_085435,48
340,gene_341,iAM_Pv461.PVX_097920,65
341,gene_342,iAM_Pv461.PVX_100735,590
342,gene_343,iAM_Pv461.PVX_101390,108
343,gene_344,iAM_Pv461.PVX_115000,214
344,gene_345,iAM_Pv461.PVX_117760,258
345,gene_346,iAT_PLT_636.11254,100
346,gene_347,iAT_PLT_636.23657,97
347,gene_348,iAT_PLT_636.2582,418
348,gene_349,iAT_PLT_636.2821,290
349,gene_350,iAT_PLT_636.29958,93
350,gene_351,iAT_PLT_636.3033,124
351,gene_352,iAT_PLT_636.4905,133
352,gene_353,iAT_PLT_636.506,629
353,gene_354,iAT_PLT_636.51166,48
354,gene_355,iAT_PLT_636.5834,767
355,gene_356,iAT_PLT_636.6532,129
356,gene_357,iAT_PLT_636.6535,96
357,gene_358,iAT_PLT_636.6539,130
358,gene_359,iCHOv1.100682535,219
359,gene_360,iCHOv1.100689420,88
360,gene_361,iCHOv1.100689468,288
361,gene_362,iCHOv1.100751194,99
362,gene_363,iCHOv1.100751291,80
363,gene_364,iCHOv1.100751791,177
364,gene_365,iCHOv1.100752172,69
365,gene_366,iCHOv1.100752285,70
366,gene_367,iCHOv1.100752445,133
367,gene_368,iCHOv1.100753544,137
368,gene_369,iCHOv1.100753688,313
369,gene_370,iCHOv1.100754659,73
370,gene_371,iCHOv1.100754706,136
371,gene_372,iCHOv1.100754792,211
372,gene_373,iCHOv1.100757350,768
373,gene_374,iCHOv1.100758864,100
374,gene_375,iCHOv1.100759306,419
375,gene_376,iCHOv1.100759503,92
376,gene_377,iCHOv1.100760370,104
377,gene_378,iCHOv1.100760661,42
378,gene_379,iCHOv1.100760751,314
379,gene_380,iCHOv1.100761226,121
380,gene_381,iCHOv1.100762480,222
381,gene_382,iCHOv1.100762871,107
382,gene_383,iCHOv1.100763022,38
383,gene_384,iCHOv1.100763024,629
384,gene_385,iCHOv1.100765478,131
386,gene_387,iCHOv1.100766856,261
387,gene_388,iCHOv1.100767455,75
388,gene_389,iCHOv1.100768154,252
389,gene_390,iCHOv1.100769186,723
390,gene_391,iCHOv1.100770695,50
391,gene_392,iCHOv1.100771350,241
392,gene_393,iCHOv1.100771752,52
393,gene_394,iCHOv1.100773599,54
394,gene_395,iCHOv1.103158535,443
395,gene_396,iCN718.ABAYE_RS01735,305
396,gene_397,iCN718.ABAYE_RS01765,216
397,gene_398,iCN718.ABAYE_RS02010,103
398,gene_399,iCN718.ABAYE_RS02015,251
399,gene_400,iCN718.ABAYE_RS02155,84
400,gene_401,iCN718.ABAYE_RS02280,315
401,gene_402,iCN718.ABAYE_RS03580,97
402,gene_403,iCN718.ABAYE_RS03665,193
403,gene_404,iCN718.ABAYE_RS04050,472
404,gene_405,iCN718.ABAYE_RS04295,39
405,gene_406,iCN718.ABAYE_RS04335,254
406,gene_407,iCN718.ABAYE_RS04340,241
407,gene_408,iCN718.ABAYE_RS04470,385
408,gene_409,iCN718.ABAYE_RS04825,99
409,gene_410,iCN718.ABAYE_RS04905,329
410,gene_411,iCN718.ABAYE_RS04960,325
411,gene_412,iCN718.ABAYE_RS05140,282
412,gene_413,iCN718.ABAYE_RS05145,280
413,gene_414,iCN718.ABAYE_RS05150,286
414,gene_415,iCN718.ABAYE_RS05160,312
415,gene_416,iCN718.ABAYE_RS05795,79
416,gene_417,iCN718.ABAYE_RS06030,157
417,gene_418,iCN718.ABAYE_RS06050,223
418,gene_419,iCN718.ABAYE_RS06300,494
419,gene_420,iCN718.ABAYE_RS06340,243
420,gene_421,iCN718.ABAYE_RS06975,268
421,gene_422,iCN718.ABAYE_RS07700,209
422,gene_423,iCN718.ABAYE_RS08590,299
423,gene_424,iCN718.ABAYE_RS10745,335
424,gene_425,iCN718.ABAYE_RS11400,350
425,gene_426,iCN718.ABAYE_RS12870,87
426,gene_427,iCN718.ABAYE_RS13055,85
427,gene_428,iCN718.ABAYE_RS13080,85
428,gene_429,iCN718.ABAYE_RS13345,108
429,gene_430,iCN718.ABAYE_RS13810,491
430,gene_431,iCN718.ABAYE_RS13845,84
431,gene_432,iCN718.ABAYE_RS13930,387
432,gene_433,iCN718.ABAYE_RS13935,438
434,gene_435,iCN718.ABAYE_RS14015,123
435,gene_436,iCN718.ABAYE_RS14110,193
436,gene_437,iCN718.ABAYE_RS14570,264
437,gene_438,iCN718.ABAYE_RS14580,122
438,gene_439,iCN718.ABAYE_RS14895,133
439,gene_440,iCN718.ABAYE_RS17470,464
440,gene_441,iCN718.ABAYE_RS18625,67
441,gene_442,iCN718.ABAYE_RS18875,381
442,gene_443,iCN718.ABAYE_RS19060,144
443,gene_444,iCN718.ABAYE_RS19265,188
444,gene_445,iCN900.CD630_00340,73
445,gene_446,iCN900.CD630_00470,185
446,gene_447,iCN900.CD630_00480,221
447,gene_448,iCN900.CD630_00500,582
448,gene_449,iCN900.CD630_00510,250
449,gene_450,iCN900.CD630_00520,571
450,gene_451,iCN900.CD630_00910,255
451,gene_452,iCN900.CD630_01000,336
452,gene_453,iCN900.CD630_01010,305
453,gene_454,iCN900.CD630_01020,277
454,gene_455,iCN900.CD630_01030,188
455,gene_456,iCN900.CD630_01190,362
456,gene_457,iCN900.CD630_01200,628
457,gene_458,iCN900.CD630_01280,116
458,gene_459,iCN900.CD630_01300,520
459,gene_460,iCN900.CD630_01840,370
460,gene_461,iCN900.CD630_01860,285
461,gene_462,iCN900.CD630_01880,164
462,gene_463,iCN900.CD630_01980,624
463,gene_464,iCN900.CD630_02210,357
464,gene_465,iCN900.CD630_02220,171
465,gene_466,iCN900.CD630_02240,464
466,gene_467,iCN900.CD630_02250,1342
468,gene_469,iCN900.CD630_02510,453
469,gene_470,iCN900.CD630_02970,263
470,gene_471,iCN900.CD630_03010,84
471,gene_472,iCN900.CD630_03130,634
472,gene_473,iCN900.CD630_03340,1260
473,gene_474,iCN900.CD630_03450,248
474,gene_475,iCN900.CD630_03880,125
475,gene_476,iCN900.CD630_03960,191
476,gene_477,iCN900.CD630_04050,228
477,gene_478,iCN900.CD630_04310,204
478,gene_479,iCN900.CD630_05570,414
479,gene_480,iCN900.CD630_05910,799
480,gene_481,iCN900.CD630_06570,410
481,gene_482,iCN900.CD630_06710,92
482,gene_483,iCN900.CD630_06960,345
483,gene_484,iCN900.CD630_06970,167
484,gene_485,iCN900.CD630_06990,421
485,gene_486,iCN900.CD630_07080,362
486,gene_487,iCN900.CD630_07170,43
487,gene_488,iCN900.CD630_07180,730
488,gene_489,iCN900.CD630_07190,165
489,gene_490,iCN900.CD630_07200,287
490,gene_491,iCN900.CD630_07240,144
491,gene_492,iCN900.CD630_07520,314
492,gene_493,iCN900.CD630_07530,351
493,gene_494,iCN900.CD630_07540,374
494,gene_495,iCN900.CD630_07590,1004
495,gene_496,iCN900.CD630_08160,135
496,gene_497,iCN900.CD630_08180,259
497,gene_498,iCN900.CD630_08330,223
498,gene_499,iCN900.CD630_08410,566
499,gene_500,iCN900.CD630_08720,172
500,gene_501,iCN900.CD630_08820,386
501,gene_502,iCN900.CD630_08840,468
502,gene_503,iCN900.CD630_08850,791
503,gene_504,iCN900.CD630_08880,396
504,gene_505,iCN900.CD630_08900,301
505,gene_506,iCN900.CD630_08930,318
506,gene_507,iCN900.CD630_08940,310
