,query_gene,BiGG_gene,score
507,gene_508,iCN900.CD630_09000,93
508,gene_509,iCN900.CD630_09270,244
509,gene_510,iCN900.CD630_09890,547
510,gene_511,iCN900.CD630_09900,343
511,gene_512,iCN900.CD630_09920,401
512,gene_513,iCN900.CD630_10030,332
513,gene_514,iCN900.CD630_10050,441
514,gene_515,iCN900.CD630_10100,252
515,gene_516,iCN900.CD630_10110,287
516,gene_517,iCN900.CD630_10240,421
517,gene_518,iCN900.CD630_10250,171
518,gene_519,iCN900.CD630_10260,125
519,gene_520,iCN900.CD630_10270,122
520,gene_521,iCN900.CD630_10600,95
521,gene_522,iCN900.CD630_10620,70
522,gene_523,iCN900.CD630_10690,185
523,gene_524,iCN900.CD630_10870,79
524,gene_525,iCN900.CD630_11530,142
525,gene_526,iCN900.CD630_11750,457
526,gene_527,iCN900.CD630_11780,297
527,gene_528,iCN900.CD630_11800,332
528,gene_529,iCN900.CD630_11810,199
529,gene_530,iCN900.CD630_11820,268
530,gene_531,iCN900.CD630_11840,421
531,gene_532,iCN900.CD630_11910,565
532,gene_533,iCN900.CD630_12050,237
533,gene_534,iCN900.CD630_12070,595
534,gene_535,iCN900.CD630_12230,440
535,gene_536,iCN900.CD630_12250,464
536,gene_537,iCN900.CD630_12790,394
537,gene_538,iCN900.CD630_12820,901
538,gene_539,iCN900.CD630_13150,199
539,gene_540,iCN900.CD630_13270,152
540,gene_541,iCN900.CD630_13320,276
541,gene_542,iCN900.CD630_13340,595
542,gene_543,iCN900.CD630_13530,244
543,gene_544,iCN900.CD630_13820,669
544,gene_545,iCN900.CD630_14450,214
545,gene_546,iCN900.CD630_14490,142
546,gene_547,iCN900.CD630_14770,64
547,gene_548,iCN900.CD630_14780,101
548,gene_549,iCN900.CD630_14790,731
549,gene_550,iCN900.CD630_14890,166
550,gene_551,iCN900.CD630_14950,217
551,gene_552,iCN900.CD630_15260,520
552,gene_553,iCN900.CD630_15360,400
553,gene_554,iCN900.CD630_15370,684
554,gene_555,iCN900.CD630_15480,199
555,gene_556,iCN900.CD630_15520,233
556,gene_557,iCN900.CD630_15530,290
557,gene_558,iCN900.CD630_15770,564
558,gene_559,iCN900.CD630_15870,96
559,gene_560,iCN900.CD630_16010,169
560,gene_561,iCN900.CD630_16140,125
561,gene_562,iCN900.CD630_16150,59
562,gene_563,iCN900.CD630_16260,171
564,gene_565,iCN900.CD630_16550,282
565,gene_566,iCN900.CD630_16590,570
566,gene_567,iCN900.CD630_16630,46
567,gene_568,iCN900.CD630_16740,201
568,gene_569,iCN900.CD630_16910,243
569,gene_570,iCN900.CD630_16970,234
570,gene_571,iCN900.CD630_17020,575
571,gene_572,iCN900.CD630_17040,316
572,gene_573,iCN900.CD630_17050,274
573,gene_574,iCN900.CD630_17230,67
574,gene_575,iCN900.CD630_17290,360
575,gene_576,iCN900.CD630_17470,196
576,gene_577,iCN900.CD630_17650,85
577,gene_578,iCN900.CD630_17760,98
578,gene_579,iCN900.CD630_17850,451
579,gene_580,iCN900.CD630_18070,65
580,gene_581,iCN900.CD630_18080,97
581,gene_582,iCN900.CD630_18140,79
582,gene_583,iCN900.CD630_18180,233
583,gene_584,iCN900.CD630_18250,455
584,gene_585,iCN900.CD630_18330,256
585,gene_586,iCN900.CD630_18380,106
586,gene_587,iCN900.CD630_19040,212
587,gene_588,iCN900.CD630_19360,241
588,gene_589,iCN900.CD630_19370,250
589,gene_590,iCN900.CD630_19390,90
590,gene_591,iCN900.CD630_19470,194
591,gene_592,iCN900.CD630_19780,145
592,gene_593,iCN900.CD630_19790,59
593,gene_594,iCN900.CD630_20140,647
594,gene_595,iCN900.CD630_20200,976
595,gene_596,iCN900.CD630_20300,390
596,gene_597,iCN900.CD630_20310,323
597,gene_598,iCN900.CD630_20320,266
598,gene_599,iCN900.CD630_20330,354
599,gene_600,iCN900.CD630_20500,132
600,gene_601,iCN900.CD630_20590,687
601,gene_602,iCN900.CD630_20810,162
602,gene_603,iCN900.CD630_20860,57
603,gene_604,iCN900.CD630_20910,320
604,gene_605,iCN900.CD630_20990,796
605,gene_606,iCN900.CD630_21000,159
606,gene_607,iCN900.CD630_21010,182
607,gene_608,iCN900.CD630_21070,368
608,gene_609,iCN900.CD630_21150,650
609,gene_610,iCN900.CD630_21180,566
610,gene_611,iCN900.CD630_21220,255
611,gene_612,iCN900.CD630_21240,134
612,gene_613,iCN900.CD630_21280,390
613,gene_614,iCN900.CD630_21300,415
614,gene_615,iCN900.CD630_21350,149
615,gene_616,iCN900.CD630_21360,248
616,gene_617,iCN900.CD630_21380,211
617,gene_618,iCN900.CD630_21680,779
619,gene_620,iCN900.CD630_22060,467
620,gene_621,iCN900.CD630_22560,300
621,gene_622,iCN900.CD630_22690,662
622,gene_623,iCN900.CD630_22700,329
623,gene_624,iCN900.CD630_22760,414
624,gene_625,iCN900.CD630_23200,174
625,gene_626,iCN900.CD630_23290,288
626,gene_627,iCN900.CD630_23300,184
627,gene_628,iCN900.CD630_23610,139
628,gene_629,iCN900.CD630_23700,313
629,gene_630,iCN900.CD630_23710,374
630,gene_631,iCN900.CD630_23720,292
631,gene_632,iCN900.CD630_23770,75
632,gene_633,iCN900.CD630_24030,121
633,gene_634,iCN900.CD630_24100,1029
634,gene_635,iCN900.CD630_24640,297
635,gene_636,iCN900.CD630_24930,87
636,gene_637,iCN900.CD630_25000,474
637,gene_638,iCN900.CD630_25240,112
638,gene_639,iCN900.CD630_25740,100
639,gene_640,iCN900.CD630_25750,234
640,gene_641,iCN900.CD630_25770,195
641,gene_642,iCN900.CD630_25840,309
642,gene_643,iCN900.CD630_25870,401
643,gene_644,iCN900.CD630_25880,196
644,gene_645,iCN900.CD630_25940,315
645,gene_646,iCN900.CD630_25960,334
646,gene_647,iCN900.CD630_26110,221
647,gene_648,iCN900.CD630_26230,182
648,gene_649,iCN900.CD630_26270,79
649,gene_650,iCN900.CD630_26300,337
650,gene_651,iCN900.CD630_26530,372
651,gene_652,iCN900.CD630_26550,291
652,gene_653,iCN900.CD630_26820,1265
653,gene_654,iCN900.CD630_26910,176
654,gene_655,iCN900.CD630_26960,292
655,gene_656,iCN900.CD630_27080,162
656,gene_657,iCN900.CD630_27140,455
657,gene_658,iCN900.CD630_27150,47
658,gene_659,iCN900.CD630_27260,509
659,gene_660,iCN900.CD630_27330,293
660,gene_661,iCN900.CD630_27390,688
661,gene_662,iCN900.CD630_27410,372
662,gene_663,iCN900.CD630_27420,144
663,gene_664,iCN900.CD630_27440,716
664,gene_665,iCN900.CD630_27450,201
665,gene_666,iCN900.CD630_27550,448
666,gene_667,iCN900.CD630_27790,310
667,gene_668,iCN900.CD630_27800,549
668,gene_669,iCN900.CD630_28120,188
669,gene_670,iCN900.CD630_28280,484
670,gene_671,iCN900.CD630_28320,358
672,gene_673,iCN900.CD630_29660,1276
673,gene_674,iCN900.CD630_29710,85
674,gene_675,iCN900.CD630_31000,280
675,gene_676,iCN900.CD630_31100,295
676,gene_677,iCN900.CD630_31470,526
677,gene_678,iCN900.CD630_31690,180
678,gene_679,iCN900.CD630_31700,508
679,gene_680,iCN900.CD630_31710,605
680,gene_681,iCN900.CD630_31720,252
681,gene_682,iCN900.CD630_31730,528
682,gene_683,iCN900.CD630_31740,401
683,gene_684,iCN900.CD630_31890,107
684,gene_685,iCN900.CD630_31950,498
685,gene_686,iCN900.CD630_32150,118
686,gene_687,iCN900.CD630_32230,310
687,gene_688,iCN900.CD630_32250,315
688,gene_689,iCN900.CD630_32530,247
689,gene_690,iCN900.CD630_32560,1112
690,gene_691,iCN900.CD630_32610,383
691,gene_692,iCN900.CD630_32620,213
692,gene_693,iCN900.CD630_32630,215
693,gene_694,iCN900.CD630_32680,179
694,gene_695,iCN900.CD630_32740,47
695,gene_696,iCN900.CD630_32810,211
696,gene_697,iCN900.CD630_32860,327
697,gene_698,iCN900.CD630_33080,174
698,gene_699,iCN900.CD630_33500,174
699,gene_700,iCN900.CD630_33940,467
700,gene_701,iCN900.CD630_34020,289
701,gene_702,iCN900.CD630_34070,493
702,gene_703,iCN900.CD630_34170,103
704,gene_705,iCN900.CD630_34210,240
705,gene_706,iCN900.CD630_34320,133
706,gene_707,iCN900.CD630_34400,167
707,gene_708,iCN900.CD630_34560,96
708,gene_709,iCN900.CD630_34630,266
709,gene_710,iCN900.CD630_34680,689
710,gene_711,iCN900.CD630_34690,214
711,gene_712,iCN900.CD630_34700,655
712,gene_713,iCN900.CD630_34710,80
713,gene_714,iCN900.CD630_34720,52
714,gene_715,iCN900.CD630_34730,65
715,gene_716,iCN900.CD630_34740,145
716,gene_717,iCN900.CD630_34790,259
717,gene_718,iCN900.CD630_34880,48
718,gene_719,iCN900.CD630_35180,421
719,gene_720,iCN900.CD630_35270,260
720,gene_721,iCN900.CD630_35300,261
721,gene_722,iCN900.CD630_35430,471
722,gene_723,iCN900.CD630_35510,265
723,gene_724,iCN900.CD630_35520,553
724,gene_725,iCN900.CD630_35550,200
725,gene_726,iCN900.CD630_35580,219
726,gene_727,iCN900.CD630_35660,259
727,gene_728,iCN900.CD630_35770,50
728,gene_729,iCN900.CD630_35880,1225
729,gene_730,iCN900.CD630_35890,377
730,gene_731,iCN900.CD630_35900,1209
731,gene_732,iCN900.CD630_35960,579
732,gene_733,iCN900.CD630_36550,339
733,gene_734,iCN900.CD630_36640,313
734,gene_735,iEK1008.Rv0125,65
735,gene_736,iEK1008.Rv0166,225
736,gene_737,iEK1008.Rv0220,60
737,gene_738,iEK1008.Rv0357c,317
738,gene_739,iEK1008.Rv0684,798
739,gene_740,iEK1008.Rv0858c,249
740,gene_741,iEK1008.Rv0946c,309
741,gene_742,iEK1008.Rv1023,468
742,gene_743,iEK1008.Rv1288,43
743,gene_744,iEK1008.Rv1294,331
744,gene_745,iEK1008.Rv1308,526
745,gene_746,iEK1008.Rv1326c,380
746,gene_747,iEK1008.Rv1426c,58
747,gene_748,iEK1008.Rv1464,332
748,gene_749,iEK1008.Rv1500,105
749,gene_750,iEK1008.Rv1928c,148
750,gene_751,iEK1008.Rv2040c,115
751,gene_752,iEK1008.Rv2045c,58
752,gene_753,iEK1008.Rv2051c,72
753,gene_754,iEK1008.Rv2156c,75
755,gene_756,iEK1008.Rv2334,346
756,gene_757,iEK1008.Rv2397c,268
757,gene_758,iEK1008.Rv2485c,62
758,gene_759,iEK1008.Rv2581c,132
759,gene_760,iEK1008.Rv2606c,367
760,gene_761,iEK1008.Rv2786c,182
761,gene_762,iEK1008.Rv2936,151
762,gene_763,iEK1008.Rv3002c,147
763,gene_764,iEK1008.Rv3089,233
764,gene_765,iEK1008.Rv3116,67
765,gene_766,iEK1008.Rv3206c,69
766,gene_767,iEK1008.Rv3264c,44
767,gene_768,iEK1008.Rv3469c,92
768,gene_769,iEK1008.Rv3624c,176
769,gene_770,iHN637.CLJU_RS00085,251
770,gene_771,iHN637.CLJU_RS00675,256
771,gene_772,iHN637.CLJU_RS00770,207
772,gene_773,iHN637.CLJU_RS00840,709
773,gene_774,iHN637.CLJU_RS00895,40
774,gene_775,iHN637.CLJU_RS00915,97
775,gene_776,iHN637.CLJU_RS00920,1164
776,gene_777,iHN637.CLJU_RS01030,238
777,gene_778,iHN637.CLJU_RS01075,725
778,gene_779,iHN637.CLJU_RS01130,164
779,gene_780,iHN637.CLJU_RS01135,266
780,gene_781,iHN637.CLJU_RS01160,137
781,gene_782,iHN637.CLJU_RS01165,56
782,gene_783,iHN637.CLJU_RS01175,86
783,gene_784,iHN637.CLJU_RS01180,660
784,gene_785,iHN637.CLJU_RS01190,690
785,gene_786,iHN637.CLJU_RS01195,94
786,gene_787,iHN637.CLJU_RS01260,529
787,gene_788,iHN637.CLJU_RS01300,542
788,gene_789,iHN637.CLJU_RS01315,123
789,gene_790,iHN637.CLJU_RS01390,438
790,gene_791,iHN637.CLJU_RS01560,276
791,gene_792,iHN637.CLJU_RS01590,379
792,gene_793,iHN637.CLJU_RS01595,446
793,gene_794,iHN637.CLJU_RS02030,443
794,gene_795,iHN637.CLJU_RS02150,367
795,gene_796,iHN637.CLJU_RS02155,1206
796,gene_797,iHN637.CLJU_RS02195,437
797,gene_798,iHN637.CLJU_RS02205,48
798,gene_799,iHN637.CLJU_RS02275,493
799,gene_800,iHN637.CLJU_RS02330,99
800,gene_801,iHN637.CLJU_RS02400,48
801,gene_802,iHN637.CLJU_RS02615,430
802,gene_803,iHN637.CLJU_RS02625,176
803,gene_804,iHN637.CLJU_RS02630,231
804,gene_805,iHN637.CLJU_RS02730,426
805,gene_806,iHN637.CLJU_RS02740,176
806,gene_807,iHN637.CLJU_RS02745,233
807,gene_808,iHN637.CLJU_RS02945,234
808,gene_809,iHN637.CLJU_RS02950,434
809,gene_810,iHN637.CLJU_RS03120,154
810,gene_811,iHN637.CLJU_RS03245,114
811,gene_812,iHN637.CLJU_RS03255,230
812,gene_813,iHN637.CLJU_RS03265,479
813,gene_814,iHN637.CLJU_RS03270,756
814,gene_815,iHN637.CLJU_RS03295,456
815,gene_816,iHN637.CLJU_RS03300,491
816,gene_817,iHN637.CLJU_RS03400,623
817,gene_818,iHN637.CLJU_RS03520,266
818,gene_819,iHN637.CLJU_RS03645,115
819,gene_820,iHN637.CLJU_RS03805,524
820,gene_821,iHN637.CLJU_RS03910,298
821,gene_822,iHN637.CLJU_RS04010,1133
822,gene_823,iHN637.CLJU_RS04215,482
823,gene_824,iHN637.CLJU_RS04220,358
824,gene_825,iHN637.CLJU_RS04225,182
825,gene_826,iHN637.CLJU_RS04385,367
826,gene_827,iHN637.CLJU_RS04465,365
827,gene_828,iHN637.CLJU_RS04475,393
828,gene_829,iHN637.CLJU_RS04575,417
829,gene_830,iHN637.CLJU_RS04600,413
830,gene_831,iHN637.CLJU_RS04605,1264
831,gene_832,iHN637.CLJU_RS04950,360
832,gene_833,iHN637.CLJU_RS05135,445
833,gene_834,iHN637.CLJU_RS05190,367
834,gene_835,iHN637.CLJU_RS05195,292
835,gene_836,iHN637.CLJU_RS05255,234
836,gene_837,iHN637.CLJU_RS05270,301
837,gene_838,iHN637.CLJU_RS05470,655
838,gene_839,iHN637.CLJU_RS05525,134
839,gene_840,iHN637.CLJU_RS05570,350
840,gene_841,iHN637.CLJU_RS05575,224
841,gene_842,iHN637.CLJU_RS05580,73
842,gene_843,iHN637.CLJU_RS05585,175
843,gene_844,iHN637.CLJU_RS05590,166
844,gene_845,iHN637.CLJU_RS05595,171
845,gene_846,iHN637.CLJU_RS05660,1358
846,gene_847,iHN637.CLJU_RS05725,209
847,gene_848,iHN637.CLJU_RS05730,470
848,gene_849,iHN637.CLJU_RS05735,221
849,gene_850,iHN637.CLJU_RS05740,186
850,gene_851,iHN637.CLJU_RS05745,231
851,gene_852,iHN637.CLJU_RS05750,390
852,gene_853,iHN637.CLJU_RS05755,322
853,gene_854,iHN637.CLJU_RS05895,273
854,gene_855,iHN637.CLJU_RS06095,367
855,gene_856,iHN637.CLJU_RS06125,305
856,gene_857,iHN637.CLJU_RS06205,234
857,gene_858,iHN637.CLJU_RS06240,179
858,gene_859,iHN637.CLJU_RS06260,360
859,gene_860,iHN637.CLJU_RS06265,453
860,gene_861,iHN637.CLJU_RS06280,274
861,gene_862,iHN637.CLJU_RS06285,77
862,gene_863,iHN637.CLJU_RS06400,213
863,gene_864,iHN637.CLJU_RS06410,227
864,gene_865,iHN637.CLJU_RS06420,377
865,gene_866,iHN637.CLJU_RS06430,392
866,gene_867,iHN637.CLJU_RS06465,167
867,gene_868,iHN637.CLJU_RS06515,157
868,gene_869,iHN637.CLJU_RS06565,628
869,gene_870,iHN637.CLJU_RS06595,489
870,gene_871,iHN637.CLJU_RS06600,90
871,gene_872,iHN637.CLJU_RS06865,50
872,gene_873,iHN637.CLJU_RS07005,620
873,gene_874,iHN637.CLJU_RS07045,179
874,gene_875,iHN637.CLJU_RS07205,498
875,gene_876,iHN637.CLJU_RS07240,426
876,gene_877,iHN637.CLJU_RS07395,414
877,gene_878,iHN637.CLJU_RS07500,263
878,gene_879,iHN637.CLJU_RS07875,333
879,gene_880,iHN637.CLJU_RS07880,221
880,gene_881,iHN637.CLJU_RS07890,173
881,gene_882,iHN637.CLJU_RS07895,92
882,gene_883,iHN637.CLJU_RS07900,499
883,gene_884,iHN637.CLJU_RS07905,216
884,gene_885,iHN637.CLJU_RS08095,1173
885,gene_886,iHN637.CLJU_RS08100,1169
886,gene_887,iHN637.CLJU_RS08755,93
887,gene_888,iHN637.CLJU_RS08905,137
888,gene_889,iHN637.CLJU_RS08910,209
889,gene_890,iHN637.CLJU_RS08925,483
890,gene_891,iHN637.CLJU_RS08965,507
891,gene_892,iHN637.CLJU_RS10005,430
892,gene_893,iHN637.CLJU_RS10010,428
893,gene_894,iHN637.CLJU_RS10015,661
894,gene_895,iHN637.CLJU_RS10025,161
895,gene_896,iHN637.CLJU_RS10075,325
896,gene_897,iHN637.CLJU_RS10220,96
897,gene_898,iHN637.CLJU_RS10465,254
898,gene_899,iHN637.CLJU_RS10530,90
899,gene_900,iHN637.CLJU_RS10560,318
900,gene_901,iHN637.CLJU_RS10565,261
901,gene_902,iHN637.CLJU_RS10570,330
902,gene_903,iHN637.CLJU_RS10680,122
903,gene_904,iHN637.CLJU_RS11215,74
904,gene_905,iHN637.CLJU_RS11345,62
905,gene_906,iHN637.CLJU_RS11515,612
906,gene_907,iHN637.CLJU_RS11545,195
907,gene_908,iHN637.CLJU_RS11570,43
908,gene_909,iHN637.CLJU_RS11970,369
909,gene_910,iHN637.CLJU_RS12040,94
910,gene_911,iHN637.CLJU_RS12050,98
911,gene_912,iHN637.CLJU_RS12255,497
912,gene_913,iHN637.CLJU_RS12420,1125
913,gene_914,iHN637.CLJU_RS12425,342
914,gene_915,iHN637.CLJU_RS12430,390
915,gene_916,iHN637.CLJU_RS12495,449
916,gene_917,iHN637.CLJU_RS13065,126
917,gene_918,iHN637.CLJU_RS13070,127
918,gene_919,iHN637.CLJU_RS13075,254
919,gene_920,iHN637.CLJU_RS13140,219
920,gene_921,iHN637.CLJU_RS13445,451
921,gene_922,iHN637.CLJU_RS13835,416
922,gene_923,iHN637.CLJU_RS13875,356
923,gene_924,iHN637.CLJU_RS14330,608
924,gene_925,iHN637.CLJU_RS14370,271
925,gene_926,iHN637.CLJU_RS14385,244
926,gene_927,iHN637.CLJU_RS14475,1199
927,gene_928,iHN637.CLJU_RS15025,213
928,gene_929,iHN637.CLJU_RS15045,447
929,gene_930,iHN637.CLJU_RS15095,358
930,gene_931,iHN637.CLJU_RS15750,365
931,gene_932,iHN637.CLJU_RS15825,174
932,gene_933,iHN637.CLJU_RS15830,295
933,gene_934,iHN637.CLJU_RS15865,300
934,gene_935,iHN637.CLJU_RS16210,340
935,gene_936,iHN637.CLJU_RS16285,254
936,gene_937,iHN637.CLJU_RS16295,167
937,gene_938,iHN637.CLJU_RS16355,582
938,gene_939,iHN637.CLJU_RS16390,224
939,gene_940,iHN637.CLJU_RS16395,192
940,gene_941,iHN637.CLJU_RS16615,691
941,gene_942,iHN637.CLJU_RS16620,192
942,gene_943,iHN637.CLJU_RS16730,377
943,gene_944,iHN637.CLJU_RS16855,47
944,gene_945,iHN637.CLJU_RS16870,410
945,gene_946,iHN637.CLJU_RS16970,442
946,gene_947,iHN637.CLJU_RS17035,238
947,gene_948,iHN637.CLJU_RS17040,338
948,gene_949,iHN637.CLJU_RS17105,1109
949,gene_950,iHN637.CLJU_RS17500,86
950,gene_951,iHN637.CLJU_RS17580,154
951,gene_952,iHN637.CLJU_RS17585,213
952,gene_953,iHN637.CLJU_RS17590,150
953,gene_954,iHN637.CLJU_RS17595,398
954,gene_955,iHN637.CLJU_RS17720,221
955,gene_956,iHN637.CLJU_RS18300,525
956,gene_957,iHN637.CLJU_RS18305,648
957,gene_958,iHN637.CLJU_RS18325,320
958,gene_959,iHN637.CLJU_RS18335,711
959,gene_960,iHN637.CLJU_RS18360,365
960,gene_961,iHN637.CLJU_RS18405,207
961,gene_962,iHN637.CLJU_RS18460,188
962,gene_963,iHN637.CLJU_RS18510,145
963,gene_964,iHN637.CLJU_RS18530,298
964,gene_965,iHN637.CLJU_RS18540,720
965,gene_966,iHN637.CLJU_RS18545,41
966,gene_967,iHN637.CLJU_RS18940,430
967,gene_968,iHN637.CLJU_RS19255,515
968,gene_969,iHN637.CLJU_RS19260,629
969,gene_970,iHN637.CLJU_RS19265,268
970,gene_971,iHN637.CLJU_RS19270,549
971,gene_972,iHN637.CLJU_RS19350,162
972,gene_973,iHN637.CLJU_RS19450,395
973,gene_974,iHN637.CLJU_RS19490,380
974,gene_975,iHN637.CLJU_RS19495,164
975,gene_976,iHN637.CLJU_RS19520,301
976,gene_977,iHN637.CLJU_RS19680,494
977,gene_978,iHN637.CLJU_RS19845,45
978,gene_979,iHN637.CLJU_RS19905,626
