,query_gene,BiGG_gene,score
979,gene_980,iHN637.CLJU_RS19935,55
980,gene_981,iHN637.CLJU_RS19940,243
981,gene_982,iHN637.CLJU_RS19990,233
982,gene_983,iHN637.CLJU_RS19995,364
983,gene_984,iHN637.CLJU_RS20110,252
984,gene_985,iHN637.CLJU_RS20335,190
985,gene_986,iHN637.CLJU_RS20455,196
986,gene_987,iHN637.CLJU_RS20465,183
987,gene_988,iHN637.CLJU_RS20600,421
988,gene_989,iHN637.CLJU_RS20680,463
989,gene_990,iHN637.CLJU_RS20735,287
990,gene_991,iHN637.CLJU_RS20740,256
991,gene_992,iHN637.CLJU_RS20745,505
992,gene_993,iHN637.CLJU_RS20750,169
993,gene_994,iHN637.CLJU_RS20755,92
994,gene_995,iHN637.CLJU_RS20760,467
995,gene_996,iHN637.CLJU_RS20765,273
996,gene_997,iHN637.CLJU_RS20770,216
997,gene_998,iHN637.CLJU_RS20775,330
998,gene_999,iHN637.CLJU_RS20780,243
999,gene_1000,iHN637.CLJU_RS20860,291
1000,gene_1001,iHN637.CLJU_RS20985,341
1001,gene_1002,iHN637.CLJU_RS20990,433
1002,gene_1003,iHN637.CLJU_RS20995,370
1003,gene_1004,iIS312.TCDM_05039,287
1004,gene_1005,iIS312.TCDM_10698,47
1005,gene_1006,iIT341.HP0043,220
1006,gene_1007,iIT341.HP0055,313
1007,gene_1008,iIT341.HP0096,213
1008,gene_1009,iIT341.HP0159,71
1009,gene_1010,iIT341.HP0380,507
1010,gene_1011,iIT341.HP0493,80
1011,gene_1012,iIT341.HP0687,50
1012,gene_1013,iIT341.HP0824,64
1013,gene_1014,iIT341.HP1099,160
1014,gene_1015,iIT341.HP1132,617
1015,gene_1016,iIT341.HP1134,561
1016,gene_1017,iIT341.HP1278,466
1017,gene_1018,iIT341.HP1468,347
1018,gene_1019,iIT341.HP1576,174
1019,gene_1020,iJN1463.PP_0065,206
1020,gene_1021,iJN1463.PP_0083,468
1021,gene_1022,iJN1463.PP_0114,122
1022,gene_1023,iJN1463.PP_0118,84
1023,gene_1024,iJN1463.PP_0129,85
1024,gene_1025,iJN1463.PP_0209,151
1025,gene_1026,iJN1463.PP_0225,246
1026,gene_1027,iJN1463.PP_0240,98
1027,gene_1028,iJN1463.PP_0266,340
1028,gene_1029,iJN1463.PP_0283,92
1029,gene_1030,iJN1463.PP_0293,293
1030,gene_1031,iJN1463.PP_0322,499
1031,gene_1032,iJN1463.PP_0323,92
1032,gene_1033,iJN1463.PP_0325,37
1033,gene_1034,iJN1463.PP_0417,321
1034,gene_1035,iJN1463.PP_0420,218
1035,gene_1036,iJN1463.PP_0422,159
1036,gene_1037,iJN1463.PP_0432,297
1037,gene_1038,iJN1463.PP_0510,64
1038,gene_1039,iJN1463.PP_0671,500
1039,gene_1040,iJN1463.PP_0675,496
1040,gene_1041,iJN1463.PP_0718,229
1041,gene_1042,iJN1463.PP_0722,93
1042,gene_1043,iJN1463.PP_0735,69
1043,gene_1044,iJN1463.PP_0817,258
1044,gene_1045,iJN1463.PP_0833,358
1045,gene_1046,iJN1463.PP_0914,210
1046,gene_1047,iJN1463.PP_0928,166
1047,gene_1048,iJN1463.PP_0936,123
1048,gene_1049,iJN1463.PP_0996,255
1049,gene_1050,iJN1463.PP_1024,147
1050,gene_1051,iJN1463.PP_1078,87
1051,gene_1052,iJN1463.PP_1144,193
1052,gene_1053,iJN1463.PP_1167,296
1053,gene_1054,iJN1463.PP_1169,126
1054,gene_1055,iJN1463.PP_1225,112
1055,gene_1056,iJN1463.PP_1226,108
1056,gene_1057,iJN1463.PP_1235,119
1057,gene_1058,iJN1463.PP_1280,189
1058,gene_1059,iJN1463.PP_1303,406
1059,gene_1060,iJN1463.PP_1304,367
1060,gene_1061,iJN1463.PP_1308,54
1061,gene_1062,iJN1463.PP_1336,137
1062,gene_1063,iJN1463.PP_1484,92
1063,gene_1064,iJN1463.PP_1494,72
1064,gene_1065,iJN1463.PP_1612,490
1065,gene_1066,iJN1463.PP_1768,330
1066,gene_1067,iJN1463.PP_1771,161
1067,gene_1068,iJN1463.PP_1778,127
1068,gene_1069,iJN1463.PP_1779,209
1069,gene_1070,iJN1463.PP_1801,68
1070,gene_1071,iJN1463.PP_1823,145
1071,gene_1072,iJN1463.PP_1915,66
1072,gene_1073,iJN1463.PP_1924,71
1074,gene_1075,iJN1463.PP_1988,395
1075,gene_1076,iJN1463.PP_2214,58
1076,gene_1077,iJN1463.PP_2416,79
1077,gene_1078,iJN1463.PP_2443,399
1078,gene_1079,iJN1463.PP_2453,45
1079,gene_1080,iJN1463.PP_2482,40
1080,gene_1081,iJN1463.PP_2512,140
1081,gene_1082,iJN1463.PP_2872,52
1082,gene_1083,iJN1463.PP_2904,642
1083,gene_1084,iJN1463.PP_3461,149
1084,gene_1085,iJN1463.PP_3511,354
1085,gene_1086,iJN1463.PP_3581,299
1086,gene_1087,iJN1463.PP_3637,150
1087,gene_1088,iJN1463.PP_3999,246
1088,gene_1089,iJN1463.PP_4000,253
1089,gene_1090,iJN1463.PP_4029,105
1090,gene_1091,iJN1463.PP_4055,221
1091,gene_1092,iJN1463.PP_4058,600
1092,gene_1093,iJN1463.PP_4210,177
1093,gene_1094,iJN1463.PP_4220,192
1094,gene_1095,iJN1463.PP_4284,335
1095,gene_1096,iJN1463.PP_4423,55
1096,gene_1097,iJN1463.PP_4481,320
1097,gene_1098,iJN1463.PP_4639,91
1098,gene_1099,iJN1463.PP_4653,338
1099,gene_1100,iJN1463.PP_4670,89
1100,gene_1101,iJN1463.PP_4803,149
1101,gene_1102,iJN1463.PP_4889,297
1102,gene_1103,iJN1463.PP_4893,243
1103,gene_1104,iJN1463.PP_4935,265
1104,gene_1105,iJN1463.PP_4946,322
1105,gene_1106,iJN1463.PP_5078,243
1106,gene_1107,iJN1463.PP_5079,114
1107,gene_1108,iJN1463.PP_5089,327
1108,gene_1109,iJN1463.PP_5105,43
1109,gene_1110,iJN1463.PP_5123,167
1110,gene_1111,iJN1463.PP_5137,103
1111,gene_1112,iJN1463.PP_5168,267
1112,gene_1113,iJN1463.PP_5169,276
1113,gene_1114,iJN1463.PP_5170,77
1114,gene_1115,iJN1463.PP_5171,320
1115,gene_1116,iJN1463.PP_5215,100
1116,gene_1117,iJN1463.PP_5227,103
1117,gene_1118,iJN1463.PP_5291,164
1119,gene_1120,iJN1463.PP_5346,473
1121,gene_1122,iLB1027_lipid.PHATRDRAFT_15323,45
1122,gene_1123,iLB1027_lipid.PHATRDRAFT_16944,155
1123,gene_1124,iLB1027_lipid.PHATRDRAFT_19705,84
1124,gene_1125,iLB1027_lipid.PHATRDRAFT_20318,75
1125,gene_1126,iLB1027_lipid.PHATRDRAFT_20809,235
1126,gene_1127,iLB1027_lipid.PHATRDRAFT_23920,147
1127,gene_1128,iLB1027_lipid.PHATRDRAFT_23924,283
1128,gene_1129,iLB1027_lipid.PHATRDRAFT_26432,43
1129,gene_1130,iLB1027_lipid.PHATRDRAFT_29885,372
1130,gene_1131,iLB1027_lipid.PHATRDRAFT_33839,67
1131,gene_1132,iLB1027_lipid.PHATRDRAFT_38930,276
1132,gene_1133,iLB1027_lipid.PHATRDRAFT_43429,339
1133,gene_1134,iLB1027_lipid.PHATRDRAFT_45660,49
1134,gene_1135,iLB1027_lipid.PHATRDRAFT_54086,631
1135,gene_1136,iLB1027_lipid.PHATRDRAFT_54703,234
1136,gene_1137,iLB1027_lipid.PHATRDRAFT_9348,174
1137,gene_1138,iLJ478.TM0067,305
1138,gene_1139,iLJ478.TM0068,596
1139,gene_1140,iLJ478.TM0069,416
1140,gene_1141,iLJ478.TM0080,84
1141,gene_1142,iLJ478.TM0115,76
1142,gene_1143,iLJ478.TM0124,92
1143,gene_1144,iLJ478.TM0128,439
1144,gene_1145,iLJ478.TM0138,481
1145,gene_1146,iLJ478.TM0139,97
1146,gene_1147,iLJ478.TM0140,163
1147,gene_1148,iLJ478.TM0141,231
1148,gene_1149,iLJ478.TM0167,401
1149,gene_1150,iLJ478.TM0174,680
1150,gene_1151,iLJ478.TM0201,538
1151,gene_1152,iLJ478.TM0239,288
1152,gene_1153,iLJ478.TM0240,409
1153,gene_1154,iLJ478.TM0259,172
1154,gene_1155,iLJ478.TM0269,59
1155,gene_1156,iLJ478.TM0274,453
1156,gene_1157,iLJ478.TM0282,210
1157,gene_1158,iLJ478.TM0291,365
1158,gene_1159,iLJ478.TM0293,410
1159,gene_1160,iLJ478.TM0349,172
1160,gene_1161,iLJ478.TM0402,419
1161,gene_1162,iLJ478.TM0421,121
1162,gene_1163,iLJ478.TM0446,197
1164,gene_1165,iLJ478.TM0550,425
1165,gene_1166,iLJ478.TM0551,617
1166,gene_1167,iLJ478.TM0554,329
1167,gene_1168,iLJ478.TM0689,250
1168,gene_1169,iLJ478.TM0716,327
1169,gene_1170,iLJ478.TM0720,482
1170,gene_1171,iLJ478.TM0741,161
1171,gene_1172,iLJ478.TM0751,446
1172,gene_1173,iLJ478.TM0819,323
1173,gene_1174,iLJ478.TM0877,489
1174,gene_1175,iLJ478.TM0880,325
1175,gene_1176,iLJ478.TM0881,348
1176,gene_1177,iLJ478.TM1139,43
1177,gene_1178,iLJ478.TM1148,491
1178,gene_1179,iLJ478.TM1193,539
1179,gene_1180,iLJ478.TM1217,246
1180,gene_1181,iLJ478.TM1374,79
1181,gene_1182,iLJ478.TM1376,100
1182,gene_1183,iLJ478.TM1379,264
1183,gene_1184,iLJ478.TM1384,199
1184,gene_1185,iLJ478.TM1430,649
1185,gene_1186,iLJ478.TM1432,94
1186,gene_1187,iLJ478.TM1433,154
1187,gene_1188,iLJ478.TM1443,162
1188,gene_1189,iLJ478.TM1559,219
1189,gene_1190,iLJ478.TM1585,409
1190,gene_1191,iLJ478.TM1610,630
1191,gene_1192,iLJ478.TM1612,605
1192,gene_1193,iLJ478.TM1640,247
1193,gene_1194,iLJ478.TM1653,449
1194,gene_1195,iLJ478.TM1689,47
1195,gene_1196,iLJ478.TM1724,158
1196,gene_1197,iLJ478.TM1782,323
1197,gene_1198,iLJ478.TM1783,363
1198,gene_1199,iLJ478.TM1784,269
1199,gene_1200,iLJ478.TM1785,348
1200,gene_1201,iLJ478.TM1845,197
1201,gene_1202,iLJ478.TM1848,1018
1202,gene_1203,iLJ478.TM1867,261
1203,gene_1204,iML1515.b0089,132
1204,gene_1205,iML1515.b0092,172
1205,gene_1206,iML1515.b0125,181
1206,gene_1207,iML1515.b0154,433
1207,gene_1208,iML1515.b0180,105
1208,gene_1209,iML1515.b0199,174
1209,gene_1210,iML1515.b0355,57
1210,gene_1211,iML1515.b0366,87
1211,gene_1212,iML1515.b0386,225
1212,gene_1213,iML1515.b0403,251
1213,gene_1214,iML1515.b0446,72
1214,gene_1215,iML1515.b0650,267
1216,gene_1217,iML1515.b0766,70
1217,gene_1218,iML1515.b0809,240
1218,gene_1219,iML1515.b0819,41
1219,gene_1220,iML1515.b0822,96
1220,gene_1221,iML1515.b0826,70
1221,gene_1222,iML1515.b0841,57
1222,gene_1223,iML1515.b0844,97
1223,gene_1224,iML1515.b0903,913
1224,gene_1225,iML1515.b0907,301
1225,gene_1226,iML1515.b0908,273
1226,gene_1227,iML1515.b0914,304
1227,gene_1228,iML1515.b1010,56
1228,gene_1229,iML1515.b1015,328
1229,gene_1230,iML1515.b1025,88
1230,gene_1231,iML1515.b1103,68
1231,gene_1232,iML1515.b1134,44
1232,gene_1233,iML1515.b1206,320
1233,gene_1234,iML1515.b1207,102
1234,gene_1235,iML1515.b1285,106
1235,gene_1236,iML1515.b1337,152
1236,gene_1237,iML1515.b1341,91
1237,gene_1238,iML1515.b1441,97
1238,gene_1239,iML1515.b1488,88
1239,gene_1240,iML1515.b1490,94
1240,gene_1241,iML1515.b1521,353
1241,gene_1242,iML1515.b1616,181
1242,gene_1243,iML1515.b1617,504
1243,gene_1244,iML1515.b1680,335
1244,gene_1245,iML1515.b1682,208
1245,gene_1246,iML1515.b1727,62
1246,gene_1247,iML1515.b1748,317
1247,gene_1248,iML1515.b1850,158
1248,gene_1249,iML1515.b1856,95
1249,gene_1250,iML1515.b1917,254
1250,gene_1251,iML1515.b1985,187
1251,gene_1252,iML1515.b2036,461
1252,gene_1253,iML1515.b2037,102
1253,gene_1254,iML1515.b2039,408
1254,gene_1255,iML1515.b2047,145
1255,gene_1256,iML1515.b2049,214
1256,gene_1257,iML1515.b2173,95
1257,gene_1258,iML1515.b2175,55
1258,gene_1259,iML1515.b2232,52
1259,gene_1260,iML1515.b2241,50
1260,gene_1261,iML1515.b2251,38
1261,gene_1262,iML1515.b2253,192
1262,gene_1263,iML1515.b2254,110
1263,gene_1264,iML1515.b2291,180
1264,gene_1265,iML1515.b2309,72
1265,gene_1266,iML1515.b2329,329
1266,gene_1267,iML1515.b2379,257
1267,gene_1268,iML1515.b2411,316
1269,gene_1270,iML1515.b2422,258
1270,gene_1271,iML1515.b2480,123
1271,gene_1272,iML1515.b2499,325
1272,gene_1273,iML1515.b2551,502
1273,gene_1274,iML1515.b2682,57
1274,gene_1275,iML1515.b2690,58
1275,gene_1276,iML1515.b2700,113
1276,gene_1277,iML1515.b2710,144
1277,gene_1278,iML1515.b2752,416
1278,gene_1279,iML1515.b2799,461
1279,gene_1280,iML1515.b2842,321
1280,gene_1281,iML1515.b2843,323
1281,gene_1282,iML1515.b2924,160
1282,gene_1283,iML1515.b3040,73
1283,gene_1284,iML1515.b3062,270
1284,gene_1285,iML1515.b3089,392
1285,gene_1286,iML1515.b3091,497
1286,gene_1287,iML1515.b3092,528
1287,gene_1288,iML1515.b3125,347
1288,gene_1289,iML1515.b3196,169
1289,gene_1290,iML1515.b3201,101
1290,gene_1291,iML1515.b3248,132
1292,gene_1293,iML1515.b3290,217
1293,gene_1294,iML1515.b3291,81
1294,gene_1295,iML1515.b3359,325
1295,gene_1296,iML1515.b3368,232
1296,gene_1297,iML1515.b3370,99
1297,gene_1298,iML1515.b3385,45
1298,gene_1299,iML1515.b3389,243
1299,gene_1300,iML1515.b3390,107
1300,gene_1301,iML1515.b3403,728
1301,gene_1302,iML1515.b3409,42
1302,gene_1303,iML1515.b3417,506
1303,gene_1304,iML1515.b3428,122
1304,gene_1305,iML1515.b3432,419
1305,gene_1306,iML1515.b3589,208
1306,gene_1307,iML1515.b3590,88
1307,gene_1308,iML1515.b3628,110
1308,gene_1309,iML1515.b3640,122
1309,gene_1310,iML1515.b3642,173
1310,gene_1311,iML1515.b3653,256
1311,gene_1312,iML1515.b3697,114
1312,gene_1313,iML1515.b3731,56
1313,gene_1314,iML1515.b3732,595
1314,gene_1315,iML1515.b3781,109
1316,gene_1317,iML1515.b3789,381
1317,gene_1318,iML1515.b3829,52
1318,gene_1319,iML1515.b3833,44
1319,gene_1320,iML1515.b3903,432
1320,gene_1321,iML1515.b3917,325
1321,gene_1322,iML1515.b3926,630
1322,gene_1323,iML1515.b3943,53
1323,gene_1324,iML1515.b3992,69
1324,gene_1325,iML1515.b3996,112
1325,gene_1326,iML1515.b4025,296
1326,gene_1327,iML1515.b4167,176
1327,gene_1328,iML1515.b4169,44
1328,gene_1329,iML1515.b4173,251
1329,gene_1330,iML1515.b4177,292
1330,gene_1331,iML1515.b4237,114
1331,gene_1332,iML1515.b4238,390
1332,gene_1333,iML1515.b4266,240
1333,gene_1334,iML1515.b4352,92
1334,gene_1335,iML1515.b4388,50
1335,gene_1336,iML1515.b4476,278
1336,gene_1337,iMM1415.102857,95
1337,gene_1338,iMM1415.107272,314
1338,gene_1339,iMM1415.107652,248
1339,gene_1340,iMM1415.110095,747
1340,gene_1341,iMM1415.11303,121
1341,gene_1342,iMM1415.11431,85
1342,gene_1343,iMM1415.11947,631
1343,gene_1344,iMM1415.12709,71
1344,gene_1345,iMM1415.13162,100
1345,gene_1346,iMM1415.14411,138
1346,gene_1347,iMM1415.14412,127
1347,gene_1348,iMM1415.14751,146
1348,gene_1349,iMM1415.14923,48
1349,gene_1350,iMM1415.15107,130
1350,gene_1351,iMM1415.15567,129
1351,gene_1352,iMM1415.18195,133
1352,gene_1353,iMM1415.18670,219
1353,gene_1354,iMM1415.19309,772
1354,gene_1355,iMM1415.226413,191
1355,gene_1356,iMM1415.232333,105
1356,gene_1357,iMM1415.23923,48
1357,gene_1358,iMM1415.23945,73
1358,gene_1359,iMM1415.240332,100
1359,gene_1360,iMM1415.243616,118
1360,gene_1361,iMM1415.269951,446
1361,gene_1362,iMM1415.320685,176
1362,gene_1363,iMM1415.56774,95
1363,gene_1364,iMM1415.69215,54
1364,gene_1365,iMM1415.71760,326
1365,gene_1366,iMM1415.74129,96
1366,gene_1367,iMM1415.74246,419
1367,gene_1368,iMM1415.76722,69
1368,gene_1369,iMM1415.81600,43
1369,gene_1370,iMM904.YAR015W,274
1370,gene_1371,iMM904.YBR034C,45
1371,gene_1372,iMM904.YBR196C,299
1372,gene_1373,iMM904.YDL055C,50
1373,gene_1374,iMM904.YDR158W,243
1374,gene_1375,iMM904.YDR368W,90
1375,gene_1376,iMM904.YJR121W,638
1376,gene_1377,iMM904.YJR153W,62
1377,gene_1378,iMM904.YML059C,46
1378,gene_1379,iMM904.YOR120W,95
1379,gene_1380,iMM904.YPR033C,147
1380,gene_1381,iMM904.YPR183W,137
1381,gene_1382,iNF517.LLMG_RS00090,170
1382,gene_1383,iNF517.LLMG_RS00430,406
1383,gene_1384,iNF517.LLMG_RS00495,458
1384,gene_1385,iNF517.LLMG_RS00670,70
1385,gene_1386,iNF517.LLMG_RS01005,187
1386,gene_1387,iNF517.LLMG_RS01090,412
1387,gene_1388,iNF517.LLMG_RS01110,186
1388,gene_1389,iNF517.LLMG_RS01180,458
1389,gene_1390,iNF517.LLMG_RS01210,615
1390,gene_1391,iNF517.LLMG_RS01465,399
1391,gene_1392,iNF517.LLMG_RS01620,234
1392,gene_1393,iNF517.LLMG_RS01625,215
1393,gene_1394,iNF517.LLMG_RS01630,172
1394,gene_1395,iNF517.LLMG_RS01635,171
1395,gene_1396,iNF517.LLMG_RS01960,46
1396,gene_1397,iNF517.LLMG_RS01990,150
1397,gene_1398,iNF517.LLMG_RS01995,516
1398,gene_1399,iNF517.LLMG_RS02010,276
1399,gene_1400,iNF517.LLMG_RS02055,333
1400,gene_1401,iNF517.LLMG_RS02275,1171
1401,gene_1402,iNF517.LLMG_RS02290,377
1402,gene_1403,iNF517.LLMG_RS02785,372
1403,gene_1404,iNF517.LLMG_RS02930,479
1404,gene_1405,iNF517.LLMG_RS02940,315
1405,gene_1406,iNF517.LLMG_RS03215,490
1406,gene_1407,iNF517.LLMG_RS03290,108
1407,gene_1408,iNF517.LLMG_RS03315,501
1408,gene_1409,iNF517.LLMG_RS03780,165
1409,gene_1410,iNF517.LLMG_RS03810,234
1410,gene_1411,iNF517.LLMG_RS03815,325
1411,gene_1412,iNF517.LLMG_RS03820,161
1412,gene_1413,iNF517.LLMG_RS03870,545
1413,gene_1414,iNF517.LLMG_RS03890,49
1414,gene_1415,iNF517.LLMG_RS04060,93
1415,gene_1416,iNF517.LLMG_RS04395,384
1416,gene_1417,iNF517.LLMG_RS04440,672
1417,gene_1418,iNF517.LLMG_RS04530,432
1418,gene_1419,iNF517.LLMG_RS05020,342
1419,gene_1420,iNF517.LLMG_RS05050,171
1420,gene_1421,iNF517.LLMG_RS05280,472
1421,gene_1422,iNF517.LLMG_RS05325,117
1422,gene_1423,iNF517.LLMG_RS05390,229
1423,gene_1424,iNF517.LLMG_RS05395,130
1424,gene_1425,iNF517.LLMG_RS05530,1163
1425,gene_1426,iNF517.LLMG_RS05615,303
1426,gene_1427,iNF517.LLMG_RS05690,285
1427,gene_1428,iNF517.LLMG_RS05980,345
1428,gene_1429,iNF517.LLMG_RS06000,549
1429,gene_1430,iNF517.LLMG_RS06045,131
1430,gene_1431,iNF517.LLMG_RS06170,35
1431,gene_1432,iNF517.LLMG_RS06190,879
1432,gene_1433,iNF517.LLMG_RS06540,292
1433,gene_1434,iNF517.LLMG_RS06550,184
1434,gene_1435,iNF517.LLMG_RS06585,361
1435,gene_1436,iNF517.LLMG_RS06720,113
1436,gene_1437,iNF517.LLMG_RS06730,101
1437,gene_1438,iNF517.LLMG_RS06775,149
1438,gene_1439,iNF517.LLMG_RS07195,135
1439,gene_1440,iNF517.LLMG_RS07220,198
1440,gene_1441,iNF517.LLMG_RS07275,53
1441,gene_1442,iNF517.LLMG_RS07320,164
1442,gene_1443,iNF517.LLMG_RS07670,105
1443,gene_1444,iNF517.LLMG_RS07695,225
1444,gene_1445,iNF517.LLMG_RS07700,538
1445,gene_1446,iNF517.LLMG_RS07705,236
1446,gene_1447,iNF517.LLMG_RS07710,417
1447,gene_1448,iNF517.LLMG_RS07830,73
1448,gene_1449,iNF517.LLMG_RS08030,689
1449,gene_1450,iNF517.LLMG_RS08260,148
1450,gene_1451,iNF517.LLMG_RS08455,277
1451,gene_1452,iNF517.LLMG_RS08750,833
1452,gene_1453,iNF517.LLMG_RS08920,258
1453,gene_1454,iNF517.LLMG_RS08925,256
1454,gene_1455,iNF517.LLMG_RS08930,475
1455,gene_1456,iNF517.LLMG_RS08950,144
1456,gene_1457,iNF517.LLMG_RS08960,42
1457,gene_1458,iNF517.LLMG_RS08965,238
1458,gene_1459,iNF517.LLMG_RS09360,155
1459,gene_1460,iNF517.LLMG_RS09365,738
1460,gene_1461,iNF517.LLMG_RS09700,234
1461,gene_1462,iNF517.LLMG_RS09720,308
1462,gene_1463,iNF517.LLMG_RS09735,633
1463,gene_1464,iNF517.LLMG_RS09745,561
1464,gene_1465,iNF517.LLMG_RS09915,318
1465,gene_1466,iNF517.LLMG_RS10000,48
1466,gene_1467,iNF517.LLMG_RS10005,295
1467,gene_1468,iNF517.LLMG_RS10225,43
