,query_gene,BiGG_gene,score
1468,gene_1469,iNF517.LLMG_RS10780,188
1469,gene_1470,iNF517.LLMG_RS10835,308
1470,gene_1471,iNF517.LLMG_RS10940,256
1471,gene_1472,iNF517.LLMG_RS11000,223
1472,gene_1473,iNF517.LLMG_RS11055,329
1473,gene_1474,iNF517.LLMG_RS11470,194
1474,gene_1475,iNF517.LLMG_RS11535,222
1475,gene_1476,iNF517.LLMG_RS12030,78
1476,gene_1477,iNF517.LLMG_RS12210,139
1477,gene_1478,iNF517.LLMG_RS12440,256
1478,gene_1479,iNF517.LLMG_RS12480,555
1479,gene_1480,iNF517.LLMG_RS12590,609
1480,gene_1481,iNF517.LLMG_RS12755,392
1481,gene_1482,iPC815.YPO0035,269
1482,gene_1483,iPC815.YPO0045,176
1483,gene_1484,iPC815.YPO0047,128
1484,gene_1485,iPC815.YPO0053,160
1485,gene_1486,iPC815.YPO0132,43
1486,gene_1487,iPC815.YPO0138,732
1487,gene_1488,iPC815.YPO0152,239
1488,gene_1489,iPC815.YPO0158,228
1489,gene_1490,iPC815.YPO0239,216
1490,gene_1491,iPC815.YPO0329,435
1491,gene_1492,iPC815.YPO0378,295
1492,gene_1493,iPC815.YPO0557,171
1493,gene_1494,iPC815.YPO0565,49
1494,gene_1495,iPC815.YPO0579,509
1495,gene_1496,iPC815.YPO0581,486
1496,gene_1497,iPC815.YPO0584,407
1497,gene_1498,iPC815.YPO1073,173
1498,gene_1499,iPC815.YPO1137,122
1499,gene_1500,iPC815.YPO1215,47
1501,gene_1502,iPC815.YPO1332,50
1502,gene_1503,iPC815.YPO1379,248
1503,gene_1504,iPC815.YPO1381,40
1504,gene_1505,iPC815.YPO1389,309
1505,gene_1506,iPC815.YPO1390,271
1506,gene_1507,iPC815.YPO1395,305
1507,gene_1508,iPC815.YPO1600,63
1509,gene_1510,iPC815.YPO1914,244
1510,gene_1511,iPC815.YPO2013,98
1511,gene_1512,iPC815.YPO2046,302
1512,gene_1513,iPC815.YPO2060,74
1513,gene_1514,iPC815.YPO2067,160
1514,gene_1515,iPC815.YPO2167,48
1515,gene_1516,iPC815.YPO2421,113
1516,gene_1517,iPC815.YPO2422,184
1517,gene_1518,iPC815.YPO2539,239
1518,gene_1519,iPC815.YPO2559,190
1519,gene_1520,iPC815.YPO2628,405
1520,gene_1521,iPC815.YPO2751,327
1521,gene_1522,iPC815.YPO2774,68
1522,gene_1523,iPC815.YPO2828,329
1523,gene_1524,iPC815.YPO2907,485
1524,gene_1525,iPC815.YPO2993,65
1525,gene_1526,iPC815.YPO3012,264
1526,gene_1527,iPC815.YPO3064,120
1527,gene_1528,iPC815.YPO3115,44
1528,gene_1529,iPC815.YPO3366,412
1529,gene_1530,iPC815.YPO3389,432
1530,gene_1531,iPC815.YPO3408,185
1531,gene_1532,iPC815.YPO3454,407
1532,gene_1533,iPC815.YPO3576,181
1534,gene_1535,iPC815.YPO3714,42
1535,gene_1536,iPC815.YPO3718,142
1536,gene_1537,iPC815.YPO3781,48
1537,gene_1538,iPC815.YPO3861,391
1538,gene_1539,iPC815.YPO3868,107
1539,gene_1540,iPC815.YPO3938,521
1540,gene_1541,iPC815.YPO3942,612
1541,gene_1542,iPC815.YPO4120,52
1542,gene_1543,iPC815.YPO4121,594
1543,gene_1544,iSDY_1059.SDY_0034,181
1544,gene_1545,iSDY_1059.SDY_0122,172
1545,gene_1546,iSDY_1059.SDY_0170,429
1546,gene_1547,iSDY_1059.SDY_0196,105
1547,gene_1548,iSDY_1059.SDY_0218,176
1548,gene_1549,iSDY_1059.SDY_0356,223
1549,gene_1550,iSDY_1059.SDY_0358,100
1550,gene_1551,iSDY_1059.SDY_0504,95
1551,gene_1552,iSDY_1059.SDY_0704,126
1552,gene_1553,iSDY_1059.SDY_0761,70
1553,gene_1554,iSDY_1059.SDY_0787,240
1554,gene_1555,iSDY_1059.SDY_0829,44
1555,gene_1556,iSDY_1059.SDY_0843,60
1556,gene_1557,iSDY_1059.SDY_0985,56
1557,gene_1558,iSDY_1059.SDY_0990,328
1558,gene_1559,iSDY_1059.SDY_1136,157
1559,gene_1560,iSDY_1059.SDY_1180,311
1560,gene_1561,iSDY_1059.SDY_1255,320
1561,gene_1562,iSDY_1059.SDY_1256,102
1562,gene_1563,iSDY_1059.SDY_1629,78
1563,gene_1564,iSDY_1059.SDY_1860,310
1564,gene_1565,iSDY_1059.SDY_1913,207
1565,gene_1566,iSDY_1059.SDY_2018,44
1566,gene_1567,iSDY_1059.SDY_2206,416
1567,gene_1568,iSDY_1059.SDY_2344,304
1568,gene_1569,iSDY_1059.SDY_2353,275
1569,gene_1570,iSDY_1059.SDY_2354,299
1570,gene_1571,iSDY_1059.SDY_2358,912
1571,gene_1572,iSDY_1059.SDY_2424,52
1572,gene_1573,iSDY_1059.SDY_2436,50
1573,gene_1574,iSDY_1059.SDY_2487,181
1574,gene_1575,iSDY_1059.SDY_2508,72
1575,gene_1576,iSDY_1059.SDY_2528,328
1576,gene_1577,iSDY_1059.SDY_2577,254
1577,gene_1578,iSDY_1059.SDY_2608,315
1579,gene_1580,iSDY_1059.SDY_2618,258
1580,gene_1581,iSDY_1059.SDY_2669,122
1581,gene_1582,iSDY_1059.SDY_2688,325
1582,gene_1583,iSDY_1059.SDY_2741,501
1583,gene_1584,iSDY_1059.SDY_2877,57
1584,gene_1585,iSDY_1059.SDY_2887,61
1585,gene_1586,iSDY_1059.SDY_2907,145
1586,gene_1587,iSDY_1059.SDY_2951,411
1587,gene_1588,iSDY_1059.SDY_3016,461
1588,gene_1589,iSDY_1059.SDY_3200,75
1589,gene_1590,iSDY_1059.SDY_3274,391
1590,gene_1591,iSDY_1059.SDY_3276,494
1591,gene_1592,iSDY_1059.SDY_3319,341
1592,gene_1593,iSDY_1059.SDY_3377,171
1593,gene_1594,iSDY_1059.SDY_3382,112
1594,gene_1595,iSDY_1059.SDY_3432,88
1595,gene_1596,iSDY_1059.SDY_3466,217
1596,gene_1597,iSDY_1059.SDY_3521,319
1597,gene_1598,iSDY_1059.SDY_3530,229
1598,gene_1599,iSDY_1059.SDY_3574,507
1599,gene_1600,iSDY_1059.SDY_3578,417
1600,gene_1601,iSDY_1059.SDY_3587,278
1601,gene_1602,iSDY_1059.SDY_3659,506
1602,gene_1603,iSDY_1059.SDY_3673,725
1604,gene_1605,iSDY_1059.SDY_3690,241
1606,gene_1607,iSDY_1059.SDY_3730,108
1607,gene_1608,iSDY_1059.SDY_3734,69
1608,gene_1609,iSDY_1059.SDY_3818,631
1609,gene_1610,iSDY_1059.SDY_3830,323
1610,gene_1611,iSDY_1059.SDY_3910,44
1611,gene_1612,iSDY_1059.SDY_3914,53
1612,gene_1613,iSDY_1059.SDY_3959,377
1613,gene_1614,iSDY_1059.SDY_3968,109
1614,gene_1615,iSDY_1059.SDY_4016,593
1615,gene_1616,iSDY_1059.SDY_4017,56
1616,gene_1617,iSDY_1059.SDY_4070,121
1617,gene_1618,iSDY_1059.SDY_4073,176
1618,gene_1619,iSDY_1059.SDY_4085,256
1619,gene_1620,iSDY_1059.SDY_4226,295
1620,gene_1621,iSDY_1059.SDY_4256,114
1621,gene_1622,iSDY_1059.SDY_4257,400
1622,gene_1623,iSDY_1059.SDY_4412,294
1623,gene_1624,iSDY_1059.SDY_4420,57
1624,gene_1625,iSDY_1059.SDY_4649,50
1625,gene_1626,iSDY_1059.SDY_4656,67
1626,gene_1627,iSF_1195.SF0089,170
1627,gene_1628,iSF_1195.SF0122,181
1628,gene_1629,iSF_1195.SF0146,432
1629,gene_1630,iSF_1195.SF0170,105
1630,gene_1631,iSF_1195.SF0190,172
1631,gene_1632,iSF_1195.SF0252,87
1632,gene_1633,iSF_1195.SF0322,225
1633,gene_1634,iSF_1195.SF0340,251
1634,gene_1635,iSF_1195.SF0391,70
1635,gene_1636,iSF_1195.SF0538,74
1637,gene_1638,iSF_1195.SF0727,45
1638,gene_1639,iSF_1195.SF0760,239
1639,gene_1640,iSF_1195.SF0772,95
1640,gene_1641,iSF_1195.SF0776,70
1641,gene_1642,iSF_1195.SF0794,58
1642,gene_1643,iSF_1195.SF0898,912
1643,gene_1644,iSF_1195.SF0902,301
1644,gene_1645,iSF_1195.SF0903,275
1645,gene_1646,iSF_1195.SF0910,298
1646,gene_1647,iSF_1195.SF1013,52
1647,gene_1648,iSF_1195.SF1153,44
1648,gene_1649,iSF_1195.SF1209,320
1649,gene_1650,iSF_1195.SF1210,102
1650,gene_1651,iSF_1195.SF1572,354
1651,gene_1652,iSF_1195.SF1712,207
1652,gene_1653,iSF_1195.SF1860,158
1653,gene_1654,iSF_1195.SF1917,325
1654,gene_1655,iSF_1195.SF2102,412
1655,gene_1656,iSF_1195.SF2112,207
1656,gene_1657,iSF_1195.SF2312,52
1657,gene_1658,iSF_1195.SF2323,50
1659,gene_1660,iSF_1195.SF2332,186
1660,gene_1661,iSF_1195.SF2333,110
1661,gene_1662,iSF_1195.SF2367,180
1662,gene_1663,iSF_1195.SF2385,67
1663,gene_1664,iSF_1195.SF2405,328
1664,gene_1665,iSF_1195.SF2445,258
1665,gene_1666,iSF_1195.SF2466,385
1666,gene_1667,iSF_1195.SF2470,66
1667,gene_1668,iSF_1195.SF2523,122
1668,gene_1669,iSF_1195.SF2543,325
1669,gene_1670,iSF_1195.SF2598,502
1670,gene_1671,iSF_1195.SF2709,58
1671,gene_1672,iSF_1195.SF2717,59
1672,gene_1673,iSF_1195.SF2733,144
1673,gene_1674,iSF_1195.SF2775,416
1674,gene_1675,iSF_1195.SF2813,458
1675,gene_1676,iSF_1195.SF3080,73
1676,gene_1677,iSF_1195.SF3103,270
1677,gene_1678,iSF_1195.SF3129,395
1678,gene_1679,iSF_1195.SF3131,493
1679,gene_1680,iSF_1195.SF3132,528
1680,gene_1681,iSF_1195.SF3162,345
1681,gene_1682,iSF_1195.SF3236,166
1682,gene_1683,iSF_1195.SF3241,112
1683,gene_1684,iSF_1195.SF3293,89
1684,gene_1685,iSF_1195.SF3321,214
1685,gene_1686,iSF_1195.SF3378,322
1686,gene_1687,iSF_1195.SF3387,232
1688,gene_1689,iSF_1195.SF3407,243
1689,gene_1690,iSF_1195.SF3408,107
1690,gene_1691,iSF_1195.SF3422,728
1691,gene_1692,iSF_1195.SF3440,119
1692,gene_1693,iSF_1195.SF3455,419
1693,gene_1694,iSF_1195.SF3458,268
1694,gene_1695,iSF_1195.SF3627,208
1695,gene_1696,iSF_1195.SF3679,124
1696,gene_1697,iSF_1195.SF3681,174
1697,gene_1698,iSF_1195.SF3693,256
1698,gene_1699,iSF_1195.SF3811,56
1699,gene_1700,iSF_1195.SF3812,595
1700,gene_1701,iSF_1195.SF3854,109
1701,gene_1702,iSF_1195.SF3862,66
1702,gene_1703,iSF_1195.SF3863,381
1703,gene_1704,iSF_1195.SF3907,57
1704,gene_1705,iSF_1195.SF3911,44
1705,gene_1706,iSF_1195.SF3980,431
1706,gene_1707,iSF_1195.SF4064,69
1707,gene_1708,iSF_1195.SF4068,112
1708,gene_1709,iSF_1195.SF4180,294
1709,gene_1710,iSF_1195.SF4252,398
1710,gene_1711,iSF_1195.SF4253,113
1711,gene_1712,iSF_1195.SF4324,58
1712,gene_1713,iSF_1195.SF4332,293
1713,gene_1714,iSF_1195.SF4420,50
1714,gene_1715,iSF_1195.SF4427,63
1715,gene_1716,iSSON_1240.SSON_0100,172
1716,gene_1717,iSSON_1240.SSON_0133,181
1717,gene_1718,iSSON_1240.SSON_0166,433
1718,gene_1719,iSSON_1240.SSON_0192,105
1719,gene_1720,iSSON_1240.SSON_0213,175
1720,gene_1721,iSSON_1240.SSON_0334,57
1721,gene_1722,iSSON_1240.SSON_0344,87
1722,gene_1723,iSSON_1240.SSON_0362,223
1723,gene_1724,iSSON_1240.SSON_0380,245
1724,gene_1725,iSSON_1240.SSON_0434,72
1725,gene_1726,iSSON_1240.SSON_0604,265
1726,gene_1727,iSSON_1240.SSON_0709,126
1727,gene_1728,iSSON_1240.SSON_0756,45
1728,gene_1729,iSSON_1240.SSON_0789,239
1729,gene_1730,iSSON_1240.SSON_0804,96
1730,gene_1731,iSSON_1240.SSON_0808,68
1731,gene_1732,iSSON_1240.SSON_0826,59
1732,gene_1733,iSSON_1240.SSON_0904,913
1733,gene_1734,iSSON_1240.SSON_0908,301
1734,gene_1735,iSSON_1240.SSON_0909,275
1735,gene_1736,iSSON_1240.SSON_0916,298
1736,gene_1737,iSSON_1240.SSON_1035,330
1737,gene_1738,iSSON_1240.SSON_1152,46
1738,gene_1739,iSSON_1240.SSON_1242,311
1739,gene_1740,iSSON_1240.SSON_1298,158
1740,gene_1741,iSSON_1240.SSON_1409,319
1741,gene_1742,iSSON_1240.SSON_1474,208
1742,gene_1743,iSSON_1240.SSON_1476,332
1743,gene_1744,iSSON_1240.SSON_1519,308
1744,gene_1745,iSSON_1240.SSON_1607,347
1745,gene_1746,iSSON_1240.SSON_1636,94
1746,gene_1747,iSSON_1240.SSON_1696,98
1747,gene_1748,iSSON_1240.SSON_1971,102
1748,gene_1749,iSSON_1240.SSON_1972,320
1749,gene_1750,iSSON_1240.SSON_2102,208
1750,gene_1751,iSSON_1240.SSON_2290,52
1751,gene_1752,iSSON_1240.SSON_2302,50
1752,gene_1753,iSSON_1240.SSON_2312,38
1753,gene_1754,iSSON_1240.SSON_2314,192
1754,gene_1755,iSSON_1240.SSON_2315,110
1755,gene_1756,iSSON_1240.SSON_2348,181
1756,gene_1757,iSSON_1240.SSON_2367,72
1757,gene_1758,iSSON_1240.SSON_2387,329
1758,gene_1759,iSSON_1240.SSON_2470,256
1759,gene_1760,iSSON_1240.SSON_2500,312
1760,gene_1761,iSSON_1240.SSON_2504,66
1761,gene_1762,iSSON_1240.SSON_2511,259
1762,gene_1763,iSSON_1240.SSON_2561,122
1763,gene_1764,iSSON_1240.SSON_2581,325
1764,gene_1765,iSSON_1240.SSON_2634,501
1765,gene_1766,iSSON_1240.SSON_2826,57
1766,gene_1767,iSSON_1240.SSON_2834,58
1767,gene_1768,iSSON_1240.SSON_2854,144
1768,gene_1769,iSSON_1240.SSON_2900,416
1769,gene_1770,iSSON_1240.SSON_2956,464
1770,gene_1771,iSSON_1240.SSON_3025,293
1771,gene_1772,iSSON_1240.SSON_3177,73
1772,gene_1773,iSSON_1240.SSON_3199,267
1773,gene_1774,iSSON_1240.SSON_3242,392
1774,gene_1775,iSSON_1240.SSON_3244,494
1775,gene_1776,iSSON_1240.SSON_3245,527
1776,gene_1777,iSSON_1240.SSON_3280,343
1777,gene_1778,iSSON_1240.SSON_3344,169
1778,gene_1779,iSSON_1240.SSON_3349,112
1779,gene_1780,iSSON_1240.SSON_3396,89
1780,gene_1781,iSSON_1240.SSON_3430,216
1781,gene_1782,iSSON_1240.SSON_3490,324
1782,gene_1783,iSSON_1240.SSON_3499,232
1783,gene_1784,iSSON_1240.SSON_3502,99
1785,gene_1786,iSSON_1240.SSON_3520,243
1786,gene_1787,iSSON_1240.SSON_3521,107
1787,gene_1788,iSSON_1240.SSON_3534,728
1788,gene_1789,iSSON_1240.SSON_3549,119
1789,gene_1790,iSSON_1240.SSON_3672,421
1790,gene_1791,iSSON_1240.SSON_3678,278
1791,gene_1792,iSSON_1240.SSON_3752,256
1792,gene_1793,iSSON_1240.SSON_3764,169
1793,gene_1794,iSSON_1240.SSON_3766,119
1794,gene_1795,iSSON_1240.SSON_3782,60
1795,gene_1796,iSSON_1240.SSON_3887,595
1796,gene_1797,iSSON_1240.SSON_3888,56
1797,gene_1798,iSSON_1240.SSON_3952,109
1799,gene_1800,iSSON_1240.SSON_3961,377
1800,gene_1801,iSSON_1240.SSON_4003,53
1801,gene_1802,iSSON_1240.SSON_4008,44
1802,gene_1803,iSSON_1240.SSON_4073,434
1803,gene_1804,iSSON_1240.SSON_4086,327
1804,gene_1805,iSSON_1240.SSON_4095,629
1805,gene_1806,iSSON_1240.SSON_4165,68
1806,gene_1807,iSSON_1240.SSON_4169,112
1807,gene_1808,iSSON_1240.SSON_4203,295
1808,gene_1809,iSSON_1240.SSON_4354,57
1809,gene_1810,iSSON_1240.SSON_4362,294
1810,gene_1811,iSSON_1240.SSON_4418,113
1811,gene_1812,iSSON_1240.SSON_4419,400
1812,gene_1813,iSSON_1240.SSON_4451,239
1813,gene_1814,iSSON_1240.SSON_4538,50
1814,gene_1815,iSSON_1240.SSON_4545,68
1815,gene_1816,iSbBS512_1146.SbBS512_E0085,172
1816,gene_1817,iSbBS512_1146.SbBS512_E0118,181
1817,gene_1818,iSbBS512_1146.SbBS512_E0146,436
1818,gene_1819,iSbBS512_1146.SbBS512_E0173,105
1819,gene_1820,iSbBS512_1146.SbBS512_E0193,175
1820,gene_1821,iSbBS512_1146.SbBS512_E0269,52
1821,gene_1822,iSbBS512_1146.SbBS512_E0279,88
1822,gene_1823,iSbBS512_1146.SbBS512_E0302,102
1823,gene_1824,iSbBS512_1146.SbBS512_E0303,222
1824,gene_1825,iSbBS512_1146.SbBS512_E0369,72
1825,gene_1826,iSbBS512_1146.SbBS512_E0599,265
1826,gene_1827,iSbBS512_1146.SbBS512_E0678,124
1827,gene_1828,iSbBS512_1146.SbBS512_E0687,73
1828,gene_1829,iSbBS512_1146.SbBS512_E1183,208
1829,gene_1830,iSbBS512_1146.SbBS512_E1194,418
1830,gene_1831,iSbBS512_1146.SbBS512_E1312,46
1831,gene_1832,iSbBS512_1146.SbBS512_E1370,317
1832,gene_1833,iSbBS512_1146.SbBS512_E1371,100
1834,gene_1835,iSbBS512_1146.SbBS512_E1829,306
1835,gene_1836,iSbBS512_1146.SbBS512_E1881,331
1836,gene_1837,iSbBS512_1146.SbBS512_E1995,316
1837,gene_1838,iSbBS512_1146.SbBS512_E2125,158
1838,gene_1839,iSbBS512_1146.SbBS512_E2169,324
1839,gene_1840,iSbBS512_1146.SbBS512_E2302,328
1840,gene_1841,iSbBS512_1146.SbBS512_E2410,304
1841,gene_1842,iSbBS512_1146.SbBS512_E2420,276
1842,gene_1843,iSbBS512_1146.SbBS512_E2421,300
1843,gene_1844,iSbBS512_1146.SbBS512_E2425,912
1844,gene_1845,iSbBS512_1146.SbBS512_E2504,60
1845,gene_1846,iSbBS512_1146.SbBS512_E2522,70
1846,gene_1847,iSbBS512_1146.SbBS512_E2526,95
1847,gene_1848,iSbBS512_1146.SbBS512_E2539,240
1848,gene_1849,iSbBS512_1146.SbBS512_E2575,45
1849,gene_1850,iSbBS512_1146.SbBS512_E2607,52
1850,gene_1851,iSbBS512_1146.SbBS512_E2623,50
1851,gene_1852,iSbBS512_1146.SbBS512_E2667,177
1852,gene_1853,iSbBS512_1146.SbBS512_E2687,72
1853,gene_1854,iSbBS512_1146.SbBS512_E2707,325
1854,gene_1855,iSbBS512_1146.SbBS512_E2748,257
1855,gene_1856,iSbBS512_1146.SbBS512_E2765,67
1856,gene_1857,iSbBS512_1146.SbBS512_E2794,257
1857,gene_1858,iSbBS512_1146.SbBS512_E2852,122
1858,gene_1859,iSbBS512_1146.SbBS512_E2873,325
1859,gene_1860,iSbBS512_1146.SbBS512_E2916,502
1860,gene_1861,iSbBS512_1146.SbBS512_E3122,414
1861,gene_1862,iSbBS512_1146.SbBS512_E3167,140
1862,gene_1863,iSbBS512_1146.SbBS512_E3194,57
1863,gene_1864,iSbBS512_1146.SbBS512_E3233,347
1864,gene_1865,iSbBS512_1146.SbBS512_E3287,89
1865,gene_1866,iSbBS512_1146.SbBS512_E3525,393
1866,gene_1867,iSbBS512_1146.SbBS512_E3527,497
1867,gene_1868,iSbBS512_1146.SbBS512_E3528,526
1868,gene_1869,iSbBS512_1146.SbBS512_E3569,112
1869,gene_1870,iSbBS512_1146.SbBS512_E3574,169
1870,gene_1871,iSbBS512_1146.SbBS512_E3674,217
1871,gene_1872,iSbBS512_1146.SbBS512_E3735,321
1872,gene_1873,iSbBS512_1146.SbBS512_E3744,233
1873,gene_1874,iSbBS512_1146.SbBS512_E3748,99
1874,gene_1875,iSbBS512_1146.SbBS512_E3766,241
1875,gene_1876,iSbBS512_1146.SbBS512_E3767,105
1876,gene_1877,iSbBS512_1146.SbBS512_E3782,728
1877,gene_1878,iSbBS512_1146.SbBS512_E3798,508
1878,gene_1879,iSbBS512_1146.SbBS512_E3889,276
1879,gene_1880,iSbBS512_1146.SbBS512_E3892,415
1880,gene_1881,iSbBS512_1146.SbBS512_E4004,204
1881,gene_1882,iSbBS512_1146.SbBS512_E4050,60
1882,gene_1883,iSbBS512_1146.SbBS512_E4065,121
1883,gene_1884,iSbBS512_1146.SbBS512_E4067,172
1884,gene_1885,iSbBS512_1146.SbBS512_E4104,256
1885,gene_1886,iSbBS512_1146.SbBS512_E4132,381
1886,gene_1887,iSbBS512_1146.SbBS512_E4140,109
1887,gene_1888,iSbBS512_1146.SbBS512_E4189,595
1888,gene_1889,iSbBS512_1146.SbBS512_E4190,57
1889,gene_1890,iSbBS512_1146.SbBS512_E4295,57
1890,gene_1891,iSbBS512_1146.SbBS512_E4305,44
1891,gene_1892,iSbBS512_1146.SbBS512_E4397,326
1892,gene_1893,iSbBS512_1146.SbBS512_E4408,627
1893,gene_1894,iSbBS512_1146.SbBS512_E4487,112
1894,gene_1895,iSbBS512_1146.SbBS512_E4530,139
1896,gene_1897,iSbBS512_1146.SbBS512_E4708,292
1897,gene_1898,iSbBS512_1146.SbBS512_E4846,400
1898,gene_1899,iSbBS512_1146.SbBS512_E4847,114
1899,gene_1900,iSbBS512_1146.SbBS512_E4935,50
1900,gene_1901,iSbBS512_1146.SbBS512_E4944,69
1901,gene_1902,iSynCJ816.SGL_RS02240,181
1902,gene_1903,iSynCJ816.SGL_RS02245,82
1903,gene_1904,iSynCJ816.SGL_RS02305,402
1904,gene_1905,iSynCJ816.SGL_RS02635,57
1905,gene_1906,iSynCJ816.SGL_RS02645,140
1906,gene_1907,iSynCJ816.SGL_RS02675,598
1907,gene_1908,iSynCJ816.SGL_RS02895,546
1908,gene_1909,iSynCJ816.SGL_RS02940,47
1909,gene_1910,iSynCJ816.SGL_RS03010,401
1910,gene_1911,iSynCJ816.SGL_RS03075,107
1911,gene_1912,iSynCJ816.SGL_RS04160,1588
1912,gene_1913,iSynCJ816.SGL_RS04625,82
1913,gene_1914,iSynCJ816.SGL_RS04690,485
