terms,level_1,level_2,level_3,type,Number
metabolite_utilization.D-glucose.builds_acid_from,metabolite_utilization,builds_acid_from,D-glucose,1,99
metabolite_utilization.maltose.builds_acid_from,metabolite_utilization,builds_acid_from,maltose,1,94
metabolite_utilization.esculin.hydrolysis,metabolite_utilization,hydrolysis,esculin,1,87
metabolite_utilization.sucrose.builds_acid_from,metabolite_utilization,builds_acid_from,sucrose,1,81
metabolite_utilization.glucose.carbon_source,metabolite_utilization,carbon_source,glucose,1,69
metabolite_utilization.D-mannose.builds_acid_from,metabolite_utilization,builds_acid_from,D-mannose,1,68
metabolite_utilization.lactose.builds_acid_from,metabolite_utilization,builds_acid_from,lactose,1,67
metabolite_utilization.maltose.carbon_source,metabolite_utilization,carbon_source,maltose,1,64
metabolite_utilization.D-fructose.builds_acid_from,metabolite_utilization,builds_acid_from,D-fructose,1,58
metabolite_utilization.mannose.carbon_source,metabolite_utilization,carbon_source,mannose,1,57
metabolite_utilization.trehalose.builds_acid_from,metabolite_utilization,builds_acid_from,trehalose,1,57
metabolite_utilization.raffinose.builds_acid_from,metabolite_utilization,builds_acid_from,raffinose,1,55
metabolite_utilization.nitrate.reduction,metabolite_utilization,reduction,nitrate,1,54
metabolite_utilization.D-xylose.builds_acid_from,metabolite_utilization,builds_acid_from,D-xylose,1,52
metabolite_utilization.D-mannose.fermentation,metabolite_utilization,fermentation,D-mannose,1,48
metabolite_utilization.esculin.builds_acid_from,metabolite_utilization,builds_acid_from,esculin,1,48
metabolite_utilization.sucrose.carbon_source,metabolite_utilization,carbon_source,sucrose,1,46
metabolite_utilization.L-arabinose.builds_acid_from,metabolite_utilization,builds_acid_from,L-arabinose,1,44
metabolite_utilization.cellobiose.builds_acid_from,metabolite_utilization,builds_acid_from,cellobiose,1,42
metabolite_utilization.nitrate.respiration,metabolite_utilization,respiration,nitrate,1,42
metabolite_utilization.salicin.builds_acid_from,metabolite_utilization,builds_acid_from,salicin,1,42
metabolite_utilization.lactose.carbon_source,metabolite_utilization,carbon_source,lactose,1,40
metabolite_utilization.D-galactose.builds_acid_from,metabolite_utilization,builds_acid_from,D-galactose,1,39
metabolite_utilization.D-ribose.builds_acid_from,metabolite_utilization,builds_acid_from,D-ribose,1,39
metabolite_utilization.raffinose.fermentation,metabolite_utilization,fermentation,raffinose,1,36
metabolite_utilization.raffinose.carbon_source,metabolite_utilization,carbon_source,raffinose,1,35
metabolite_utilization.cellobiose.carbon_source,metabolite_utilization,carbon_source,cellobiose,1,34
metabolite_utilization.arginine.hydrolysis,metabolite_utilization,hydrolysis,arginine,1,33
metabolite_utilization.melibiose.builds_acid_from,metabolite_utilization,builds_acid_from,melibiose,1,32
metabolite_utilization.arabinose.carbon_source,metabolite_utilization,carbon_source,arabinose,1,31
metabolite_utilization.N-acetylglucosamine.builds_acid_from,metabolite_utilization,builds_acid_from,N-acetylglucosamine,1,30
metabolite_utilization.L-glutamate.degradation,metabolite_utilization,degradation,L-glutamate,1,29
metabolite_utilization.tryptophan.energy_source,metabolite_utilization,energy_source,tryptophan,1,29
metabolite_utilization.D-mannitol.builds_acid_from,metabolite_utilization,builds_acid_from,D-mannitol,1,28
metabolite_utilization.hippurate.hydrolysis,metabolite_utilization,hydrolysis,hippurate,1,28
metabolite_utilization.turanose.builds_acid_from,metabolite_utilization,builds_acid_from,turanose,1,28
metabolite_utilization.arbutin.builds_acid_from,metabolite_utilization,builds_acid_from,arbutin,1,27
metabolite_utilization.L-rhamnose.builds_acid_from,metabolite_utilization,builds_acid_from,L-rhamnose,1,27
metabolite_utilization.salicin.carbon_source,metabolite_utilization,carbon_source,salicin,1,27
metabolite_utilization.trehalose.carbon_source,metabolite_utilization,carbon_source,trehalose,1,27
metabolite_utilization.fructose.carbon_source,metabolite_utilization,carbon_source,fructose,1,24
metabolite_utilization.gentiobiose.builds_acid_from,metabolite_utilization,builds_acid_from,gentiobiose,1,23
metabolite_utilization.xylose.carbon_source,metabolite_utilization,carbon_source,xylose,1,23
metabolite_utilization.amygdalin.builds_acid_from,metabolite_utilization,builds_acid_from,amygdalin,1,22
metabolite_utilization.glycerol.builds_acid_from,metabolite_utilization,builds_acid_from,glycerol,1,21
metabolite_utilization.mannitol.carbon_source,metabolite_utilization,carbon_source,mannitol,1,21
metabolite_utilization.starch.builds_acid_from,metabolite_utilization,builds_acid_from,starch,1,21
metabolite_utilization.glycogen.builds_acid_from,metabolite_utilization,builds_acid_from,glycogen,1,20
metabolite_utilization.N-acetylglucosamine.carbon_source,metabolite_utilization,carbon_source,N-acetylglucosamine,1,20
metabolite_utilization.ribose.carbon_source,metabolite_utilization,carbon_source,ribose,1,20
metabolite_utilization.galactose.carbon_source,metabolite_utilization,carbon_source,galactose,1,19
metabolite_utilization.melezitose.builds_acid_from,metabolite_utilization,builds_acid_from,melezitose,1,19
metabolite_production.indole.,metabolite_production,,indole,1,18
metabolite_utilization.methyl_alpha-D-glucopyranoside.builds_acid_from,metabolite_utilization,builds_acid_from,methyl_alpha-D-glucopyranoside,1,18
metabolite_utilization.sucrose.fermentation,metabolite_utilization,fermentation,sucrose,1,18
metabolite_utilization.D-glucose.fermentation,metabolite_utilization,fermentation,D-glucose,1,17
metabolite_utilization.succinate.carbon_source,metabolite_utilization,carbon_source,succinate,1,17
metabolite_utilization.D-glucose.assimilation,metabolite_utilization,assimilation,D-glucose,1,16
metabolite_utilization.rhamnose.carbon_source,metabolite_utilization,carbon_source,rhamnose,1,16
metabolite_utilization.gelatin.hydrolysis,metabolite_utilization,hydrolysis,gelatin,1,15
metabolite_utilization.lactose.fermentation,metabolite_utilization,fermentation,lactose,1,15
metabolite_utilization.melibiose.carbon_source,metabolite_utilization,carbon_source,melibiose,1,15
metabolite_utilization.acetate.carbon_source,metabolite_utilization,carbon_source,acetate,1,14
metabolite_utilization.lactate.carbon_source,metabolite_utilization,carbon_source,lactate,1,14
metabolite_utilization.urea.hydrolysis,metabolite_utilization,hydrolysis,urea,1,14
metabolite_utilization.nitrite.reduction,metabolite_utilization,reduction,nitrite,1,13
metabolite_utilization.malate.assimilation,metabolite_utilization,assimilation,malate,1,12
metabolite_utilization.maltose.fermentation,metabolite_utilization,fermentation,maltose,1,12
metabolite_production.acetoin.,metabolite_production,,acetoin,1,11
metabolite_utilization.D-sorbitol.builds_acid_from,metabolite_utilization,builds_acid_from,D-sorbitol,1,11
metabolite_utilization.maltose.assimilation,metabolite_utilization,assimilation,maltose,1,11
metabolite_utilization.Potassium_5-ketogluconate.builds_acid_from,metabolite_utilization,builds_acid_from,Potassium_5-ketogluconate,1,11
metabolite_utilization.citrate.carbon_source,metabolite_utilization,carbon_source,citrate,1,10
metabolite_utilization.D-mannose.assimilation,metabolite_utilization,assimilation,D-mannose,1,10
metabolite_production.hydrogen_sulfide.,metabolite_production,,hydrogen_sulfide,1,10
metabolite_utilization.D-ribose.fermentation,metabolite_utilization,fermentation,D-ribose,1,9
metabolite_utilization.D-tagatose.builds_acid_from,metabolite_utilization,builds_acid_from,D-tagatose,1,9
metabolite_utilization.glucose.fermentation,metabolite_utilization,fermentation,glucose,1,9
metabolite_utilization.L-fucose.builds_acid_from,metabolite_utilization,builds_acid_from,L-fucose,1,9
metabolite_utilization.D-mannitol.fermentation,metabolite_utilization,fermentation,D-mannitol,1,8
metabolite_utilization.adipate.assimilation,metabolite_utilization,assimilation,adipate,1,7
metabolite_utilization.D-arabinose.builds_acid_from,metabolite_utilization,builds_acid_from,D-arabinose,1,7
metabolite_utilization.D-arabitol.builds_acid_from,metabolite_utilization,builds_acid_from,D-arabitol,1,7
metabolite_utilization.gluconate.assimilation,metabolite_utilization,assimilation,gluconate,1,7
metabolite_utilization.gluconate.builds_acid_from,metabolite_utilization,builds_acid_from,gluconate,1,7
metabolite_utilization.amygdalin.fermentation,metabolite_utilization,fermentation,amygdalin,1,6
metabolite_utilization.D-fructose.degradation,metabolite_utilization,degradation,D-fructose,1,6
metabolite_utilization.D-glucose.degradation,metabolite_utilization,degradation,D-glucose,1,6
metabolite_utilization.L-sorbose.builds_acid_from,metabolite_utilization,builds_acid_from,L-sorbose,1,6
metabolite_utilization.melibiose.fermentation,metabolite_utilization,fermentation,melibiose,1,6
metabolite_utilization.methyl_beta-D-glucopyranoside.builds_acid_from,metabolite_utilization,builds_acid_from,methyl_beta-D-glucopyranoside,1,6
metabolite_utilization.myo-noinositol.builds_acid_from,metabolite_utilization,builds_acid_from,myo-noinositol,1,6
metabolite_utilization.sorbitol.builds_acid_from,metabolite_utilization,builds_acid_from,sorbitol,1,6
metabolite_utilization.decanoate.assimilation,metabolite_utilization,assimilation,decanoate,1,5
metabolite_utilization.L-arabinose.fermentation,metabolite_utilization,fermentation,L-arabinose,1,5
metabolite_utilization.L-rhamnose.fermentation,metabolite_utilization,fermentation,L-rhamnose,1,5
metabolite_utilization.mannitol.fermentation,metabolite_utilization,fermentation,mannitol,1,5
metabolite_utilization.ribitol.builds_acid_from,metabolite_utilization,builds_acid_from,ribitol,1,5
metabolite_utilization.ribose.builds_acid_from,metabolite_utilization,builds_acid_from,ribose,1,5
metabolite_utilization.tributyrin.hydrolysis,metabolite_utilization,hydrolysis,tributyrin,1,5
metabolite_utilization.citrate.assimilation,metabolite_utilization,assimilation,citrate,1,4
metabolite_utilization.D-mannitol.assimilation,metabolite_utilization,assimilation,D-mannitol,1,4
metabolite_utilization.D-xylose.fermentation,metabolite_utilization,fermentation,D-xylose,1,4
metabolite_utilization.glucose.degradation,metabolite_utilization,degradation,glucose,1,4
metabolite_utilization.N-acetylglucosamine.assimilation,metabolite_utilization,assimilation,N-acetylglucosamine,1,4
metabolite_utilization.pullulan.builds_acid_from,metabolite_utilization,builds_acid_from,pullulan,1,4
metabolite_utilization.sorbitol.fermentation,metabolite_utilization,fermentation,sorbitol,1,4
metabolite_utilization.alpha-cyclodextrin.builds_acid_from,metabolite_utilization,builds_acid_from,alpha-cyclodextrin,1,3
metabolite_utilization.D-xylose.degradation,metabolite_utilization,degradation,D-xylose,1,3
metabolite_utilization.L-arabinose.assimilation,metabolite_utilization,assimilation,L-arabinose,1,3
metabolite_utilization.lysine.degradation,metabolite_utilization,degradation,lysine,1,3
metabolite_utilization.malonate.assimilation,metabolite_utilization,assimilation,malonate,1,3
metabolite_utilization.maltose.degradation,metabolite_utilization,degradation,maltose,1,3
metabolite_utilization.myo-inositol.fermentation,metabolite_utilization,fermentation,myo-inositol,1,3
metabolite_utilization.salicin.degradation,metabolite_utilization,degradation,salicin,1,3
metabolite_utilization.sodium_thiosulfate.builds_gas_from,metabolite_utilization,builds_gas_from,sodium_thiosulfate,1,3
metabolite_utilization.sucrose.growth,metabolite_utilization,growth,sucrose,1,3
metabolite_utilization.acetate.assimilation,metabolite_utilization,assimilation,acetate,1,2
metabolite_utilization.D-arabinose.degradation,metabolite_utilization,degradation,D-arabinose,1,2
metabolite_utilization.D-fucose.builds_acid_from,metabolite_utilization,builds_acid_from,D-fucose,1,2
metabolite_utilization.D-lyxose.builds_acid_from,metabolite_utilization,builds_acid_from,D-lyxose,1,2
metabolite_utilization.galactitol.builds_acid_from,metabolite_utilization,builds_acid_from,galactitol,1,2
metabolite_utilization.inulin.builds_acid_from,metabolite_utilization,builds_acid_from,inulin,1,2
metabolite_utilization.lactose.degradation,metabolite_utilization,degradation,lactose,1,2
metabolite_utilization.L-arabitol.builds_acid_from,metabolite_utilization,builds_acid_from,L-arabitol,1,2
metabolite_utilization.mannose.fermentation,metabolite_utilization,fermentation,mannose,1,2
metabolite_utilization.methyl_beta-D-xylopyranoside.builds_acid_from,metabolite_utilization,builds_acid_from,methyl_beta-D-xylopyranoside,1,2
metabolite_utilization.ornithine.degradation,metabolite_utilization,degradation,ornithine,1,2
metabolite_utilization.propionate.assimilation,metabolite_utilization,assimilation,propionate,1,2
metabolite_utilization.starch.hydrolysis,metabolite_utilization,hydrolysis,starch,1,2
metabolite_utilization.sucrose.degradation,metabolite_utilization,degradation,sucrose,1,2
metabolite_utilization.xylose.fermentation,metabolite_utilization,fermentation,xylose,1,2
metabolite_utilization.arabinose.fermentation,metabolite_utilization,fermentation,arabinose,1,1
metabolite_utilization.cellobiose.fermentation,metabolite_utilization,fermentation,cellobiose,1,1
metabolite_utilization.erythritol.builds_acid_from,metabolite_utilization,builds_acid_from,erythritol,1,1
metabolite_utilization.mannitol.builds_acid_from,metabolite_utilization,builds_acid_from,mannitol,1,1
metabolite_utilization.methyl_alpha-D-mannoside.builds_acid_from,metabolite_utilization,builds_acid_from,methyl_alpha-D-mannoside,1,1
metabolite_production.nitrite.,metabolite_production,,nitrite,1,1
metabolite_utilization.Potassium_2-ketogluconate.builds_acid_from,metabolite_utilization,builds_acid_from,Potassium_2-ketogluconate,1,1
metabolite_utilization.succinate.assimilation,metabolite_utilization,assimilation,succinate,1,1
metabolite_utilization.trehalose.fermentation,metabolite_utilization,fermentation,trehalose,1,1
metabolite_utilization.xylitol.builds_acid_from,metabolite_utilization,builds_acid_from,xylitol,1,1
metabolite_utilization.nitrate.reduction,metabolite_utilization,reduction,nitrate,0,253
metabolite_utilization.urea.hydrolysis,metabolite_utilization,hydrolysis,urea,0,237
metabolite_utilization.tryptophan.energy_source,metabolite_utilization,energy_source,tryptophan,0,169
metabolite_utilization.myo-noinositol.hydrolysis,metabolite_utilization,hydrolysis,myo-noinositol,0,161
metabolite_utilization.L-glutamate.degradation,metabolite_utilization,degradation,L-glutamate,0,133
metabolite_utilization.melezitose.builds_acid_from,metabolite_utilization,builds_acid_from,melezitose,0,121
metabolite_utilization.raffinose.fermentation,metabolite_utilization,fermentation,raffinose,0,118
metabolite_utilization.nitrite.reduction,metabolite_utilization,reduction,nitrite,0,117
metabolite_utilization.D-mannitol.builds_acid_from,metabolite_utilization,builds_acid_from,D-mannitol,0,111
metabolite_utilization.D-mannose.fermentation,metabolite_utilization,fermentation,D-mannose,0,107
metabolite_utilization.glycerol.builds_acid_from,metabolite_utilization,builds_acid_from,glycerol,0,97
metabolite_production.indole.,metabolite_production,,indole,0,97
metabolite_utilization.D-arabitol.builds_acid_from,metabolite_utilization,builds_acid_from,D-arabitol,0,95
metabolite_utilization.L-arabinose.builds_acid_from,metabolite_utilization,builds_acid_from,L-arabinose,0,95
metabolite_utilization.L-rhamnose.builds_acid_from,metabolite_utilization,builds_acid_from,L-rhamnose,0,94
metabolite_utilization.raffinose.builds_acid_from,metabolite_utilization,builds_acid_from,raffinose,0,90
metabolite_utilization.gelatin.hydrolysis,metabolite_utilization,hydrolysis,gelatin,0,89
metabolite_utilization.D-tagatose.builds_acid_from,metabolite_utilization,builds_acid_from,D-tagatose,0,86
metabolite_utilization.esculin.hydrolysis,metabolite_utilization,hydrolysis,esculin,0,85
metabolite_utilization.erythritol.builds_acid_from,metabolite_utilization,builds_acid_from,erythritol,0,83
metabolite_utilization.L-xylose.builds_acid_from,metabolite_utilization,builds_acid_from,L-xylose,0,83
metabolite_utilization.galactitol.builds_acid_from,metabolite_utilization,builds_acid_from,galactitol,0,82
metabolite_utilization.glycogen.builds_acid_from,metabolite_utilization,builds_acid_from,glycogen,0,82
metabolite_utilization.inulin.builds_acid_from,metabolite_utilization,builds_acid_from,inulin,0,82
metabolite_utilization.L-arabitol.builds_acid_from,metabolite_utilization,builds_acid_from,L-arabitol,0,82
metabolite_utilization.trehalose.builds_acid_from,metabolite_utilization,builds_acid_from,trehalose,0,82
metabolite_utilization.methyl_beta-D-xylopyranoside.builds_acid_from,metabolite_utilization,builds_acid_from,methyl_beta-D-xylopyranoside,0,81
metabolite_utilization.ribitol.builds_acid_from,metabolite_utilization,builds_acid_from,ribitol,0,81
metabolite_utilization.xylitol.builds_acid_from,metabolite_utilization,builds_acid_from,xylitol,0,81
metabolite_utilization.D-sorbitol.builds_acid_from,metabolite_utilization,builds_acid_from,D-sorbitol,0,80
metabolite_utilization.methyl_alpha-D-mannoside.builds_acid_from,metabolite_utilization,builds_acid_from,methyl_alpha-D-mannoside,0,80
metabolite_utilization.D-fucose.builds_acid_from,metabolite_utilization,builds_acid_from,D-fucose,0,79
metabolite_utilization.cellobiose.builds_acid_from,metabolite_utilization,builds_acid_from,cellobiose,0,78
metabolite_utilization.myo-noinositol.builds_acid_from,metabolite_utilization,builds_acid_from,myo-noinositol,0,78
metabolite_utilization.D-lyxose.builds_acid_from,metabolite_utilization,builds_acid_from,D-lyxose,0,77
metabolite_utilization.L-sorbose.builds_acid_from,metabolite_utilization,builds_acid_from,L-sorbose,0,77
metabolite_utilization.D-arabinose.builds_acid_from,metabolite_utilization,builds_acid_from,D-arabinose,0,75
metabolite_utilization.D-xylose.builds_acid_from,metabolite_utilization,builds_acid_from,D-xylose,0,74
metabolite_utilization.Potassium_2-ketogluconate.builds_acid_from,metabolite_utilization,builds_acid_from,Potassium_2-ketogluconate,0,74
metabolite_utilization.L-fucose.builds_acid_from,metabolite_utilization,builds_acid_from,L-fucose,0,72
metabolite_utilization.salicin.builds_acid_from,metabolite_utilization,builds_acid_from,salicin,0,71
metabolite_utilization.sorbitol.builds_acid_from,metabolite_utilization,builds_acid_from,sorbitol,0,71
metabolite_utilization.lactose.builds_acid_from,metabolite_utilization,builds_acid_from,lactose,0,68
metabolite_utilization.sucrose.builds_acid_from,metabolite_utilization,builds_acid_from,sucrose,0,65
metabolite_utilization.melibiose.builds_acid_from,metabolite_utilization,builds_acid_from,melibiose,0,63
metabolite_utilization.gluconate.builds_acid_from,metabolite_utilization,builds_acid_from,gluconate,0,60
metabolite_utilization.methyl_alpha-D-glucopyranoside.builds_acid_from,metabolite_utilization,builds_acid_from,methyl_alpha-D-glucopyranoside,0,59
metabolite_utilization.starch.builds_acid_from,metabolite_utilization,builds_acid_from,starch,0,58
metabolite_utilization.D-ribose.builds_acid_from,metabolite_utilization,builds_acid_from,D-ribose,0,55
metabolite_utilization.maltose.builds_acid_from,metabolite_utilization,builds_acid_from,maltose,0,52
metabolite_utilization.Potassium_5-ketogluconate.builds_acid_from,metabolite_utilization,builds_acid_from,Potassium_5-ketogluconate,0,52
metabolite_utilization.amygdalin.builds_acid_from,metabolite_utilization,builds_acid_from,amygdalin,0,49
metabolite_utilization.turanose.builds_acid_from,metabolite_utilization,builds_acid_from,turanose,0,47
metabolite_utilization.gentiobiose.builds_acid_from,metabolite_utilization,builds_acid_from,gentiobiose,0,46
metabolite_utilization.N-acetylglucosamine.builds_acid_from,metabolite_utilization,builds_acid_from,N-acetylglucosamine,0,42
metabolite_utilization.arbutin.builds_acid_from,metabolite_utilization,builds_acid_from,arbutin,0,41
metabolite_utilization.D-mannose.builds_acid_from,metabolite_utilization,builds_acid_from,D-mannose,0,38
metabolite_utilization.hippurate.hydrolysis,metabolite_utilization,hydrolysis,hippurate,0,36
metabolite_utilization.D-galactose.builds_acid_from,metabolite_utilization,builds_acid_from,D-galactose,0,32
metabolite_utilization.pullulan.builds_acid_from,metabolite_utilization,builds_acid_from,pullulan,0,28
metabolite_utilization.alpha-cyclodextrin.builds_acid_from,metabolite_utilization,builds_acid_from,alpha-cyclodextrin,0,27
metabolite_utilization.glycogen.fermentation,metabolite_utilization,fermentation,glycogen,0,27
metabolite_utilization.D-glucose.builds_acid_from,metabolite_utilization,builds_acid_from,D-glucose,0,24
metabolite_utilization.D-glucose.fermentation,metabolite_utilization,fermentation,D-glucose,0,24
metabolite_utilization.citrate.carbon_source,metabolite_utilization,carbon_source,citrate,0,23
metabolite_utilization.D-mannitol.fermentation,metabolite_utilization,fermentation,D-mannitol,0,23
metabolite_utilization.methyl_beta-D-glucopyranoside.builds_acid_from,metabolite_utilization,builds_acid_from,methyl_beta-D-glucopyranoside,0,23
metabolite_utilization.D-fructose.builds_acid_from,metabolite_utilization,builds_acid_from,D-fructose,0,21
metabolite_utilization.esculin.builds_acid_from,metabolite_utilization,builds_acid_from,esculin,0,21
metabolite_utilization.lactose.fermentation,metabolite_utilization,fermentation,lactose,0,21
metabolite_utilization.D-xylose.fermentation,metabolite_utilization,fermentation,D-xylose,0,20
metabolite_utilization.ornithine.degradation,metabolite_utilization,degradation,ornithine,0,20
metabolite_utilization.L-arabinose.assimilation,metabolite_utilization,assimilation,L-arabinose,0,19
metabolite_utilization.D-mannitol.assimilation,metabolite_utilization,assimilation,D-mannitol,0,18
metabolite_production.acetoin.,metabolite_production,,acetoin,0,17
metabolite_utilization.citrate.assimilation,metabolite_utilization,assimilation,citrate,0,16
metabolite_production.hydrogen_sulfide.,metabolite_production,,hydrogen_sulfide,0,15
metabolite_utilization.N-acetylglucosamine.assimilation,metabolite_utilization,assimilation,N-acetylglucosamine,0,15
metabolite_utilization.adipate.assimilation,metabolite_utilization,assimilation,adipate,0,14
metabolite_utilization.decanoate.assimilation,metabolite_utilization,assimilation,decanoate,0,14
metabolite_utilization.nitrate.respiration,metabolite_utilization,respiration,nitrate,0,14
metabolite_utilization.cellobiose.degradation,metabolite_utilization,degradation,cellobiose,0,13
metabolite_utilization.D-glucose.assimilation,metabolite_utilization,assimilation,D-glucose,0,13
metabolite_utilization.gluconate.assimilation,metabolite_utilization,assimilation,gluconate,0,13
metabolite_utilization.sucrose.fermentation,metabolite_utilization,fermentation,sucrose,0,13
metabolite_utilization.D-mannose.assimilation,metabolite_utilization,assimilation,D-mannose,0,12
metabolite_utilization.D-ribose.fermentation,metabolite_utilization,fermentation,D-ribose,0,12
metabolite_utilization.malate.assimilation,metabolite_utilization,assimilation,malate,0,12
metabolite_utilization.maltose.assimilation,metabolite_utilization,assimilation,maltose,0,12
metabolite_utilization.maltose.fermentation,metabolite_utilization,fermentation,maltose,0,12
metabolite_utilization.lactose.degradation,metabolite_utilization,degradation,lactose,0,11
metabolite_utilization.starch.hydrolysis,metabolite_utilization,hydrolysis,starch,0,11
metabolite_utilization.sucrose.degradation,metabolite_utilization,degradation,sucrose,0,11
metabolite_utilization.D-arabinose.degradation,metabolite_utilization,degradation,D-arabinose,0,10
metabolite_utilization.maltose.degradation,metabolite_utilization,degradation,maltose,0,10
metabolite_utilization.mannitol.builds_acid_from,metabolite_utilization,builds_acid_from,mannitol,0,10
metabolite_utilization.salicin.degradation,metabolite_utilization,degradation,salicin,0,10
metabolite_utilization.D-xylose.degradation,metabolite_utilization,degradation,D-xylose,0,9
metabolite_utilization.glucose.fermentation,metabolite_utilization,fermentation,glucose,0,9
metabolite_utilization.lysine.degradation,metabolite_utilization,degradation,lysine,0,9
metabolite_utilization.malonate.assimilation,metabolite_utilization,assimilation,malonate,0,9
metabolite_utilization.D-fructose.degradation,metabolite_utilization,degradation,D-fructose,0,7
metabolite_utilization.D-glucose.degradation,metabolite_utilization,degradation,D-glucose,0,7
metabolite_utilization.sorbitol.fermentation,metabolite_utilization,fermentation,sorbitol,0,7
metabolite_utilization.acetate.assimilation,metabolite_utilization,assimilation,acetate,0,6
metabolite_utilization.mannose.fermentation,metabolite_utilization,fermentation,mannose,0,6
metabolite_utilization.propionate.assimilation,metabolite_utilization,assimilation,propionate,0,5
metabolite_utilization.arabinose.fermentation,metabolite_utilization,fermentation,arabinose,0,4
metabolite_utilization.cellobiose.fermentation,metabolite_utilization,fermentation,cellobiose,0,4
metabolite_utilization.mannitol.fermentation,metabolite_utilization,fermentation,mannitol,0,4
metabolite_utilization.myo-inositol.fermentation,metabolite_utilization,fermentation,myo-inositol,0,4
metabolite_utilization.succinate.assimilation,metabolite_utilization,assimilation,succinate,0,4
metabolite_utilization.trehalose.fermentation,metabolite_utilization,fermentation,trehalose,0,4
metabolite_utilization.L-rhamnose.fermentation,metabolite_utilization,fermentation,L-rhamnose,0,3
metabolite_utilization.melibiose.fermentation,metabolite_utilization,fermentation,melibiose,0,3
metabolite_utilization.raffinose.growth,metabolite_utilization,growth,raffinose,0,3
metabolite_utilization.sodium_thiosulfate.builds_gas_from,metabolite_utilization,builds_gas_from,sodium_thiosulfate,0,3
metabolite_utilization.xylose.fermentation,metabolite_utilization,fermentation,xylose,0,3
metabolite_utilization.amygdalin.fermentation,metabolite_utilization,fermentation,amygdalin,0,2
metabolite_utilization.glucose.degradation,metabolite_utilization,degradation,glucose,0,2
metabolite_utilization.phenol.degradation,metabolite_utilization,degradation,phenol,0,2
metabolite_utilization.ribose.builds_acid_from,metabolite_utilization,builds_acid_from,ribose,0,2
metabolite_utilization.tributyrin.hydrolysis,metabolite_utilization,hydrolysis,tributyrin,0,2
metabolite_utilization.acetate.carbon_source,metabolite_utilization,carbon_source,acetate,0,1
metabolite_utilization.lactose.carbon_source,metabolite_utilization,carbon_source,lactose,0,1
metabolite_utilization.L-arabinose.fermentation,metabolite_utilization,fermentation,L-arabinose,0,1
metabolite_utilization.mannitol.carbon_source,metabolite_utilization,carbon_source,mannitol,0,1
metabolite_utilization.mannose.growth,metabolite_utilization,growth,mannose,0,1
metabolite_production.nitrite.,metabolite_production,,nitrite,0,1
metabolite_utilization.raffinose.carbon_source,metabolite_utilization,carbon_source,raffinose,0,1
metabolite_utilization.succinate.carbon_source,metabolite_utilization,carbon_source,succinate,0,1
