16s_accession	gram_stain	cell_shape	motility	ph_optimum	ph_optimum_min	ph_optimum_max	salinity_optimum	salinity_midpoint	salinity_min	salinity_max	ph_min	ph_max	oxygen_preference
ET632854.1.1312													
JN196132.1.1253													
AJ006962.1.1476													anaerobe
AJ234041.1.1397													anaerobe
JN639385.1.1262													
AJ278694.1.1411													anaerobe
AJ006963.1.1453	negative	rod-shaped	no										anaerobe
JN787191.1.1404													
AJ005635.1.1447	negative	rod-shaped	no										
HG726040.1.1387													anaerobe
JN657222.1.1286	positive	coccus-shaped											anaerobe
JN703378.1.1490	negative	rod-shaped	no										anaerobe
JN399172.1.1338	negative	rod-shaped	no	6.5	6.5	6.5					5.0	7.0	aerobe
JN104029.1.1463	negative	coccus-shaped	no										facultative_anaerobe
AF542231.1.1414	positive	coccus-shaped											anaerobe
AF542228.1.1396	positive	coccus-shaped	no										anaerobe
AF542233.1.1411													anaerobe
AJ243966.1.1459	positive	coccus-shaped	no										facultative_anaerobe
AB002518.1.1416	positive	coccus-shaped	no										facultative_anaerobe
AB006769.1.1456													
AJ272467.1.1202													
AJ239289.1.1355	negative	coccus-shaped	no										
AJ131121.1.1481	positive	coccus-shaped	no					3.0	0.0	6.0			facultative_anaerobe
AJ292530.41.1371	positive	rod-shaped	no										facultative_anaerobe
AJ270951.1.1252		rod-shaped	no										facultative_anaerobe
AJ132842.30.1345											7.2	7.2	anaerobe
AJ233437.1.1480													
AJ251630.1.1502													anaerobe
AF550610.1.1416													anaerobe
AJ291746.1.1317													anaerobe
AB008531.1.1246													
AJ247194.1.1416	negative	rod-shaped	no					1.0	0.0	2.0			
AJ234053.1.1371													
AJ243791.1.1423	positive	rod-shaped	no					3.0	2.0	4.0			facultative_anaerobe
AJ251986.1.1401	positive	coccus-shaped	no					5.0	0.0	10.0			facultative_anaerobe
AJ234040.1.1412	positive	rod-shaped	no										facultative_anaerobe
U49757.1.1488													
JN942144.1.1440													
JN837487.1.1474													
MF480321.1.1465	positive			7.5	7.0	8.0	7.5	11.0	0.0	22.0	5.0	9.0	aerobe
KU298954.1.1374	positive	rod-shaped	no	6.5	6.5	6.5					4.0	7.5	anaerobe
AB012589.1.1484													aerobe
JQ087389.1.1505													
JN837493.1.1464													
EU309492.1.1445	negative	rod-shaped	no										anaerobe
U96412.1.1468													anaerobe
AJ420200.1.1419	positive	coccus-shaped	no										facultative_anaerobe
X55797.1.1410													anaerobe
U55237.1.1335													anaerobe
EU350220.1.1440	positive	rod-shaped	no										facultative_anaerobe
X55410.1.1333													anaerobe
AB011816.1.1463													anaerobe
AJ305238.1.1505													anaerobe
AJ307005.1.1380													anaerobe
X87152.1.1478													
AB030220.1.1486													
AB023973.1.1445													
MF547661.1.1450													
LK056647.1.1423	negative	rod-shaped	yes	5.5	5.0	6.0	0.0	0.25	0.0	0.5	4.0	9.0	aerobe
AY211542.1.1343	negative	rod-shaped	no										anaerobe
EU420062.1.1385	negative	rod-shaped	no	7.0	7.0	7.0	0.5	0.25	0.0	0.5	7.0	8.0	aerobe
EU427463.1.1403		coccus-shaped	no										anaerobe
JX905358.1.1469													anaerobe
X84007.1.1513	negative	coccus-shaped	no										anaerobe
X53217.1.1462	positive	rod-shaped	no										facultative_anaerobe
EU414673.1.1489	negative	rod-shaped											anaerobe
AY196662.1.1264													anaerobe
AB022925.1.1450	positive	rod-shaped	no										facultative_anaerobe
AJ518871.1.1462	positive	rod-shaped	no										anaerobe
FJ225426.1.1443								2.5	2.0	3.0			anaerobe
FJ185225.1.1409	positive	rod-shaped	no										aerobe
AJ441057.1.1482	positive	rod-shaped	no					5.0	2.0	8.0			facultative_anaerobe
X83955.1.1314	positive	rod-shaped	no					3.0	0.0	6.0			facultative_anaerobe
X81906.1.1324													aerobe
X82061.1.1402	positive	rod-shaped	no					3.0	0.0	6.0			
X82053.1.1322	positive	rod-shaped						2.5	2.5	2.5			
EU377663.1.1474	positive	rod-shaped	no										anaerobe
AJ430347.1.1345	negative	rod-shaped	yes					2.0	0.0	4.0			aerobe
EU410376.1.1482	positive	coccus-shaped	no										anaerobe
AJ508452.1.1498	positive	rod-shaped	no										anaerobe
AB023972.1.1377	positive	rod-shaped	no										anaerobe
X76739.8.1448													anaerobe
X76748.1.1473													anaerobe
X66002.1.1400													anaerobe
X83953.1.1342													anaerobe
AJ540309.1.1413	positive	rod-shaped	no					1.0	0.0	2.0			facultative_anaerobe
AJ421779.1.1522	positive	rod-shaped	no										facultative_anaerobe
X78720.1.1453	positive	rod-shaped	no										facultative_anaerobe
X72867.1.1547													anaerobe
X65935.1.1488	negative	coccus-shaped	no										anaerobe
Z22781.1.1450													
Y09959.1.1443													
Z15062.1.1461													
Y17318.1.1501													
AY230217.1.1440		spiral-shaped	yes										anaerobe
JQ717375.1.1348													
JQ388596.1.1363		mixed											anaerobe
EU483153.1.1362	positive	coccus-shaped	no										anaerobe
X95624.1.1458													anaerobe
EU526291.1.1420	positive	coccus-shaped											anaerobe
Y13105.1.1454	negative	rod-shaped	no										anaerobe
AJ586614.1.1468	negative	rod-shaped	no				1.5	1.5	0.0	3.0			facultative_anaerobe
AY253658.1.1550	positive	mixed	no										facultative_anaerobe
AY253657.1.1555	positive	rod-shaped	no										anaerobe
AJ621555.1.1472	positive	coccus-shaped	no										facultative_anaerobe
AJ558133.1.1467	positive	coccus-shaped	no					2.0	0.0	4.0			facultative_anaerobe
AB036759.1.1480	positive	rod-shaped	no										anaerobe
X96961.1.1474													anaerobe
Y11466.1.1391													anaerobe
Y18355.1.1409	positive	coccus-shaped	no										facultative_anaerobe
Y18274.1.1429	positive	coccus-shaped	no					6.5	6.5	6.5			facultative_anaerobe
EF012366.1.1251	negative	rod-shaped	yes										facultative_anaerobe
EU626561.1.1381	positive	coccus-shaped	no	7.0	7.0	7.0	0.5	0.5	0.0	1.0	5.0	8.0	aerobe
Y13038.1.1473	positive	mixed	no	7.25	6.5	8.0		1.0	0.0	2.0	6.5	8.0	
Y09655.1.1468	positive	rod-shaped	no					3.0	0.0	6.0			
Y18181.1.1435													anaerobe
Y18188.1.1489													anaerobe
EU484189.1.1402	positive	rod-shaped	no	8.0	8.0	8.0		5.0	0.0	10.0	6.0	10.0	
Y09911.1.1476	positive	rod-shaped	no	9.5	9.0	10.0		5.0	0.0	10.0	9.0	10.0	aerobe
JQ354968.1.1364	negative	rod-shaped	no	6.25	6.0	6.5		0.0	0.0	0.0	4.5	6.5	facultative_anaerobe
AY258614.1.1402	positive	rod-shaped	no					8.0	6.0	10.0			
EU484334.1.1464	positive	rod-shaped	no	7.0	7.0	7.0	0.5	0.5	0.0	1.0	7.0	7.0	anaerobe
AJ697609.1.1517	positive	mixed	no										anaerobe
AB064919.1.1492													
KY937951.1.1480	positive	mixed	no					6.5	6.5	6.5			
JQ608324.1.1434	negative	rod-shaped	yes	7.0	7.0	7.0	0.0	1.5	0.0	3.0	6.0	8.0	aerobe
JQ746476.1.1309	negative	rod-shaped	yes					3.0	0.0	6.0			aerobe
EU718058.1.1391	negative	rod-shaped	yes	7.5	7.5	7.5		1.5	0.0	3.0	6.0	12.0	facultative_anaerobe
JQ780830.1.1329													anaerobe
JQ650245.1.1439	positive	coccus-shaped	no	8.0	8.0	8.0		2.5	0.0	5.0	6.0	10.0	facultative_anaerobe
JQ809697.1.1447	negative	mixed	no	6.5	6.5	6.5	0.7	0.7	0.0	1.4	4.0	8.0	anaerobe
HM007566.1.1345													anaerobe
FP929032.881290.882801	negative	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
AJ888239.1.1389	negative	rod-shaped	yes	6.5	6.5	6.5	0.5	0.5	0.0	1.0	4.0	10.0	aerobe
HM007590.1.1365	positive	rod-shaped	no										anaerobe
AJ973157.1.1529	positive	coccus-shaped	no	6.25	4.5	8.0	10.0	10.0	10.0	10.0	4.5	8.0	facultative_anaerobe
HM007565.1.1329													
EU709017.1.1408													
EF059881.1.1417	negative	rod-shaped	yes					3.5	0.0	7.0	5.0	10.0	facultative_anaerobe
HM007583.1.1345	positive	rod-shaped	no										anaerobe
HM007586.1.1312													anaerobe
AY278626.1.1462	positive	mixed	no										anaerobe
HM007578.1.1344	positive	rod-shaped	no										anaerobe
HM037995.1.1446													
FJ711049.1.1454	positive	rod-shaped	no										anaerobe
JX966318.1.1363													aerobe
EU919515.1.1268													anaerobe
FJ715930.1.1401	negative	coccus-shaped	no										anaerobe
EF090267.1.1445	negative	rod-shaped	no					2.0	0.0	4.0	6.0	9.0	aerobe
AB071950.1.1341	positive	rod-shaped	no					5.0	0.0	10.0			aerobe
FR681902.1.1718	positive	rod-shaped	no	6.5	6.5	6.5	2.5	2.5	0.0	5.0	5.0	8.0	facultative_anaerobe
AB071953.1.1312	negative	rod-shaped	no					3.0	0.0	6.0			aerobe
FR733677.1.1497		rod-shaped	no								5.6	8.0	anaerobe
FR749935.1.1522	positive	rod-shaped	no	7.0	7.0	7.0					6.0	8.0	anaerobe
FR749945.1.1521	positive	rod-shaped	no	7.0	7.0	7.0					6.0	8.0	anaerobe
EU826403.1.1339	positive	rod-shaped											anaerobe
EU868814.1.1450	positive	rod-shaped	no				5.5	7.5	0.0	15.0			facultative_anaerobe
HM007585.1.1335													anaerobe
L08066.1.1355													
LN866995.1.1482													
EF218611.1.1314													anaerobe
FJ792538.1.1372													
LN846908.1.1491	negative	rod-shaped	no	7.15	7.0	7.3					6.0	8.5	anaerobe
AM292800.1.1367	negative	rod-shaped	no				3.0	3.0	3.0	3.0			aerobe
EU928746.1.1484	negative	rod-shaped	no				2.0	4.5	0.0	9.0			
FJ859899.1.1419	negative	rod-shaped	no	7.5	7.5	7.5	2.0	1.5	0.0	3.0	6.0	9.0	aerobe
FJ816610.1.1409	negative	mixed											aerobe
EF185167.1.1497	negative	coccus-shaped	no										anaerobe
EF108443.1.1344	negative	coccus-shaped	no										anaerobe
L37040.1.1377	negative	rod-shaped											anaerobe
L16498.1.1472													anaerobe
L16465.1.1473	negative	rod-shaped	no										anaerobe
AY350613.1.1456	negative	rod-shaped	no										anaerobe
L16475.1.1471	negative	rod-shaped	no										anaerobe
FJ792537.1.1368	negative	rod-shaped											anaerobe
AY326462.1.1473	positive	coccus-shaped	no										anaerobe
AM237369.1.1209	positive	coccus-shaped	no				7.5	7.5	0.0	15.0			aerobe
EF174498.1.1332	negative	rod-shaped	yes	7.0	7.0	7.0		1.0	0.0	2.0	5.0	9.0	aerobe
FR749936.1.1524	positive	rod-shaped	no	7.0	7.0	7.0					6.0	8.0	anaerobe
L34682.1.1486													anaerobe
L34617.1.1490													anaerobe
EF187228.1.1400								3.75	0.0	7.5			
AY321958.1.1429													anaerobe
FJ858731.1.1262													anaerobe
KF147852.1.1523	positive	rod-shaped	no	6.8	6.8	6.8					6.8	6.8	anaerobe
EF187238.1.1370													anaerobe
KC311561.1.1469													
KC251737.1.1400													aerobe
KX672815.1.1409	negative	rod-shaped	yes	7.5	7.0	8.0	0.0	2.0	0.0	4.0	6.0	10.0	aerobe
LN870298.1.1495													
KR364770.1.1431	positive	rod-shaped											anaerobe
KR364765.1.1465	positive	filament-shaped											anaerobe
KR364760.1.1485	positive	rod-shaped											anaerobe
KR364774.1.1448	positive	rod-shaped											anaerobe
KR364792.1.1528	negative	rod-shaped											anaerobe
KC311366.1.1433													anaerobe
AM398646.1.1476	positive		no										aerobe
AB108825.1.1490	negative	rod-shaped	no										anaerobe
FJ947528.1.1381	positive	rod-shaped	no	6.0	6.0	6.0					5.5	8.0	anaerobe
EF424395.1.1359	negative	rod-shaped	mixed	7.5	7.5	7.5	1.0	1.5	1.0	2.0	6.0	9.0	aerobe
GQ240641.1.1325	negative	rod-shaped	no					0.0	0.0	0.0			
LN881588.1.1487													
KF895368.1.1501	positive	sphere-shaped	no	7.5	7.0	8.0		7.5	0.0	15.0	5.0	9.0	aerobe
HQ283402.1.1494													
KR610524.1.1480	negative	rod-shaped	no	7.0	7.0	7.0		0.5	0.0	1.0	6.0	7.0	aerobe
LC127059.1.1395	positive	mixed	no										facultative_anaerobe
GQ456228.1.1442	positive	rod-shaped	no										anaerobe
EF436500.1.1394	negative	rod-shaped	no				3.0	3.0	3.0	3.0			anaerobe
HQ263024.1.1386	positive	ovoid-shaped	no					3.0	0.0	6.0	5.0	9.0	facultative_anaerobe
KC429786.1.1423	positive	rod-shaped	no										facultative_anaerobe
AY468447.1.1310	negative	rod-shaped	no										
GQ496624.1.1458	negative	rod-shaped	no										anaerobe
GQ456204.1.1468													anaerobe
HM120211.1.1436		rod-shaped	yes										anaerobe
HM120210.1.1395		mixed	yes										anaerobe
HQ335006.1.1414	positive	coccus-shaped	no										facultative_anaerobe
HM120209.1.1377		rod-shaped	no								4.9	7.5	anaerobe
FM863703.1.1407	positive	rod-shaped					0.9	0.9	0.9	0.9			aerobe
FM872292.1.1364	negative	coccus-shaped	no	7.0	7.0	7.0	1.0	1.0	0.5	1.5	7.0	7.0	aerobe
FM995533.1.1388	positive	coccus-shaped											aerobe
FN178467.1.1428													
KC494323.1.1465													
KR911910.1.1341	positive	coccus-shaped		6.5	6.5	6.5	0.5	1.25	0.5	2.0	6.5	9.0	anaerobe
EF529620.1.1456	positive	coccus-shaped	no										anaerobe
GU045364.1.1452	positive	coccus-shaped	no										facultative_anaerobe
AB182483.1.1494	negative	rod-shaped	no										anaerobe
FN178464.1.1428	positive	coccus-shaped	no										anaerobe
LN998062.1.1487													
HQ452857.1.1463													
AM423088.1.1339													
HM212668.1.1457	negative	mixed	no										aerobe
HQ452862.1.1498													
HQ436501.1.1448	negative	rod-shaped	no	6.0	6.0	6.0		0.5	0.0	1.0	6.0	7.0	aerobe
KF177334.1.1544													
FN297835.1.1455	negative	ovoid-shaped	yes	8.0	8.0	8.0		2.0	0.0	4.0	7.0	9.0	aerobe
AM422125.1.1474	negative	rod-shaped	no										anaerobe
FN547980.1.1210													
EU008088.1.1549													
EF694028.1.1463	positive	mixed	no	7.0	7.0	7.0					7.0	7.0	facultative_anaerobe
EF694029.1.1433	positive	coccus-shaped	no					6.5	6.5	6.5			facultative_anaerobe
EF660755.1.1344	negative	rod-shaped	no					2.5	0.0	5.0			aerobe
EF687715.1.1462	positive	rod-shaped		7.0	7.0	7.0	13.0	14.0	6.0	22.0	5.0	8.0	aerobe
