16s_accession	gram_stain	cell_shape	motility	ph_optimum	ph_optimum_min	ph_optimum_max	salinity_optimum	salinity_midpoint	salinity_min	salinity_max	ph_min	ph_max	oxygen_preference
EF680886.1.1412	positive	rod-shaped	no	9.5	9.0	10.0		5.0	0.0	10.0	8.0	12.0	aerobe
AM501431.1.1345	negative	rod-shaped	yes					2.0	0.0	4.0			
GU358699.1.1377	negative	rod-shaped	no	7.5	7.5	7.5		2.0	0.0	4.0	6.0	10.0	aerobe
JX041639.1.1315													anaerobe
AY514996.1.1307													anaerobe
AY533299.1.1239													anaerobe
AB200414.1.1491	negative	coccus-shaped	no										anaerobe
EU086805.1.1452													
AM886059.1.1431	positive	ovoid-shaped	yes										anaerobe
EU024145.1.1318													
EU024144.1.1316	negative	rod-shaped	yes					2.0	0.0	4.0			aerobe
EU024165.1.1315	negative	rod-shaped	yes					1.0	0.0	2.0			
EU024163.1.1315	negative	rod-shaped	yes					2.0	0.0	4.0			
AB222699.1.1485	negative	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
AB214328.1.1484	negative	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
MG822667.1.1434	negative	rod-shaped	no	6.0	6.0	6.0	1.0	1.0	0.0	2.0	6.0	9.0	
KF990498.1.1449													
AB238927.1.1486													
AB238924.1.1486													
EU136696.1.1944													
AM982792.1.1317													aerobe
EU136693.1.2184													anaerobe
AY574991.1.1453													anaerobe
EU126661.1.1453	negative	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
EU136697.1.2002	negative	rod-shaped											anaerobe
AB238928.1.1492	negative	rod-shaped	no										anaerobe
AY560519.1.1489													
HQ698589.1.1398	negative	oval-shaped	no					5.0	0.0	10.0			
HM443958.1.1432	positive	ovoid-shaped	no					2.0	0.0	4.0			facultative_anaerobe
AY579584.1.1405	positive	rod-shaped	no										facultative_anaerobe
AB233029.1.1493													anaerobe
EU127549.1.1287	positive	rod-shaped	no								4.5	4.5	anaerobe
GU361820.1.1495	positive	rod-shaped	no										anaerobe
GU361827.1.1480	positive	rod-shaped	no										anaerobe
GU361819.1.1483													anaerobe
GU361815.1.1483	positive	rod-shaped	no										anaerobe
EU136686.1.1972	negative	rod-shaped	no										anaerobe
EU136694.1.1968													anaerobe
EU136680.1.2019	negative	rod-shaped	no										anaerobe
EU136687.1.1985	negative	rod-shaped	no										anaerobe
EU136682.1.1435	negative	rod-shaped	no										anaerobe
AY596470.1.1490													
AY608697.1.1413													anaerobe
HQ882805.1.1478													
AB264126.1.1422	negative	rod-shaped	yes	6.5	6.5	6.5					6.0	9.0	aerobe
KM888877.1.1419	negative	rod-shaped	no	8.0	8.0	8.0		0.5	0.0	1.0	3.0	10.0	aerobe
KP027016.1.1336													
KP017569.1.1451													
AB300989.1.1489	negative	ovoid-shaped	no										anaerobe
AB300988.1.1342	negative	rod-shaped	no										anaerobe
AB259061.1.1545	positive	coccus-shaped											facultative_anaerobe
EU156772.1.1329	positive	coccus-shaped	no										facultative_anaerobe
EU156757.1.1329	positive	coccus-shaped	no										facultative_anaerobe
EU156758.1.1329	positive	coccus-shaped	no										facultative_anaerobe
EU156766.1.1269	positive	coccus-shaped	no										facultative_anaerobe
AB267809.1.1461	negative	rod-shaped	no										anaerobe
AB261128.1.1492	negative	rod-shaped	no										anaerobe
HQ877677.1.1435	positive	rod-shaped		6.75	6.75	6.75					6.75	6.75	anaerobe
AB286023.1.1473													
AB266102.1.1428	positive	rod-shaped											anaerobe
AB294138.1.1215													anaerobe
AY608696.1.1419													anaerobe
KT309086.1.1409	negative	rod-shaped	no	7.0	7.0	7.0	0.0	0.0	0.0	0.0	6.0	10.0	aerobe
KF443808.1.1339													
JX424767.1.1450													
AB480534.1.1481		rod-shaped	no										anaerobe
AB438958.1.1532	negative	mixed	no				6.0	6.0	0.0	12.0			aerobe
JX424772.1.1519													
KF537630.1.1368													anaerobe
JX273468.1.1382	positive	rod-shaped	no										anaerobe
JX424766.1.1279													anaerobe
JF411966.1.1448	positive	rod-shaped		6.3	6.3	6.3					6.3	6.3	aerobe
AB370249.1.1521	negative	coccus-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
AB331897.1.1481	negative	ovoid-shaped	no										anaerobe
AB443949.1.1486	negative	rod-shaped	no										anaerobe
AB443948.1.1484	negative	rod-shaped	no										anaerobe
AB470343.1.1485	negative	rod-shaped	no										anaerobe
JF506640.1.1362	negative	rod-shaped	no										
AB365975.1.1498	positive	rod-shaped	no	7.0	7.0	7.0	4.0	4.0	1.0	7.0	4.5	8.5	facultative_anaerobe
JF313109.1.1310													anaerobe
AB425276.1.1515													anaerobe
AB547683.1.1480													
AB547674.1.1479													
AB507168.1.1517													
AB490811.1.1610													
KT343145.1.1396	positive	rod-shaped	no	6.5	6.5	6.5					3.5	7.5	anaerobe
JF750939.1.1409	negative	mixed	yes	6.0	6.0	6.0		1.75	0.0	3.5	5.5	8.5	anaerobe
AB491209.1.1485	negative	coccus-shaped	no										anaerobe
KP889099.1.1383	positive	rod-shaped	no	7.0	7.0	7.0	0.5	0.75	0.5	1.0	6.0	8.0	anaerobe
KP979748.1.1398	positive	rod-shaped	no	6.75	6.5	7.0					5.5	7.0	
KP966092.1.1345	positive		yes								6.0	6.8	anaerobe
KJ469554.1.1367													anaerobe
AB490809.1.1497	negative	rod-shaped	no	7.5	7.5	7.5		2.5	0.0	5.0	6.0	9.0	anaerobe
AB538433.1.1488	positive	coccus-shaped	no										anaerobe
AB490810.1.1469	negative	rod-shaped	no										anaerobe
AB490804.1.1482	negative	ovoid-shaped											anaerobe
AB547651.1.1480	negative	rod-shaped	no										anaerobe
AB547670.1.1491	negative	rod-shaped	no										anaerobe
AB547706.1.1493	negative	rod-shaped	no										anaerobe
AB547677.1.1479	negative	rod-shaped	no										anaerobe
AB547703.1.1492	negative	rod-shaped	no										anaerobe
AB547672.1.1495	negative	rod-shaped	no										anaerobe
AB547696.1.1280	negative	rod-shaped	no										anaerobe
AB547682.1.1492													anaerobe
AB547676.1.1493													anaerobe
AB547673.1.1490	negative	rod-shaped	no										anaerobe
AB547648.1.1487	negative	rod-shaped	no										anaerobe
AB547649.1.1485													anaerobe
AB548674.1.1491	negative	rod-shaped	no										facultative_anaerobe
AB547668.1.1490													anaerobe
AB525415.1.1503	negative	rod-shaped	no					0.0	0.0	0.0			
AB521998.1.1477													
AB490806.1.1463	positive	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
JF747611.1.1274	negative	rod-shaped	yes										anaerobe
AB490801.1.1479	negative	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
AB510707.1.1473													anaerobe
AB510708.1.1476													anaerobe
AB595135.1.1467													
AB595132.1.1457													
AB574479.1.1484													
JF810080.1.1222													
JF776388.1.1384													
LT615140.3.1322	negative	rod-shaped	yes					7.5	0.0	15.0	5.0	10.0	facultative_anaerobe
AB739697.1.1442													anaerobe
AB574481.1.1484	negative	rod-shaped	no										anaerobe
JF824799.1.1423													anaerobe
AB574482.1.1489	negative	rod-shaped	no										anaerobe
JF824807.1.1499													anaerobe
JF824809.1.1341													
AB574480.1.1486	negative	rod-shaped	no										anaerobe
AB595138.1.1492	negative	coccus-shaped	yes										anaerobe
AB571656.1.1493													anaerobe
AB558171.1.1473	negative	rod-shaped	no										anaerobe
AB554233.1.1486	negative	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
AB554231.1.1489	negative	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
AB554230.1.1487	negative	rod-shaped	no										anaerobe
AB608051.1.1488	positive	rod-shaped	no					3.0	3.0	3.0	4.0	8.0	facultative_anaerobe
AB616133.1.1466													anaerobe
JX657043.1.1256	negative	rod-shaped	no	6.4	6.4	6.4	0.5	0.5	0.0	1.0	6.0	6.6	aerobe
AB558487.1.1504													anaerobe
AB741688.1.1324	negative	rod-shaped	yes										facultative_anaerobe
AB566418.1.1473	positive	rod-shaped											anaerobe
AB601001.1.1469	positive	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
AB598741.1.1413													
LT623894.1.1472													
AB680625.1.1447													
KR185326.1.1423													
KF785806.1.1418													
KY595972.1.1342	positive	rod-shaped	no										
KT886066.1.1491	negative	mixed	no	8.0	7.0	9.0					6.0	9.0	anaerobe
AB680533.1.1482	positive	coccus-shaped	no										facultative_anaerobe
AB681297.1.1474	positive	coccus-shaped	no					6.5	6.5	6.5			facultative_anaerobe
AB681219.1.1466	positive	rod-shaped	no										facultative_anaerobe
AB681920.1.1462													
AB626049.1.1495	positive	rod-shaped	no										facultative_anaerobe
AB639144.1.1469	negative	rod-shaped	no										anaerobe
AB649277.1.1490													anaerobe
AB861981.1.1489													
MH094643.1.1391	negative	rod-shaped	yes					1.0	0.0	2.0	6.0	8.0	facultative_anaerobe
AY693999.1.1366	negative	rod-shaped	yes				0.35	0.675	0.1	1.25			aerobe
HE586270.1.1301	positive	rod-shaped	no					4.0	0.0	8.0			facultative_anaerobe
GU585578.1.1293		coccus-shaped	no										anaerobe
AB920828.1.1412													
GU938835.1.1463													anaerobe
HE586273.1.1306													
AB910337.1.1492	negative	rod-shaped	no	7.5	7.0	8.0					4.0	8.0	
AY753654.1.1485	positive	rod-shaped	no	8.5	8.5	8.5	3.0	3.0	0.0	6.0	7.5	10.0	aerobe
AB916501.1.1486	positive	coccus-shaped	no										anaerobe
HE962386.1.1485													aerobe
GU993268.1.1287													anaerobe
AY769997.1.1470	positive	coccus-shaped	no	7.0	7.0	7.0	2.0	2.0	2.0	2.0	7.0	7.0	facultative_anaerobe
AY035891.1.1497	positive	rod-shaped	no										facultative_anaerobe
AY033815.1.1294	positive	coccus-shaped	no					6.5	6.5	6.5			facultative_anaerobe
AF000221.1.1418	negative	rod-shaped	yes										
AY850119.1.1396	negative	mixed	no										anaerobe
HG000667.1.1477	positive		yes										anaerobe
HE983827.1.1428	positive	rod-shaped	no										aerobe
AY049713.1.1456	negative	coccus-shaped	no										anaerobe
AY974071.1.1440	negative	rod-shaped	no	7.0	7.0	7.0					7.0	7.0	anaerobe
AY974070.1.1396	negative	rod-shaped											anaerobe
AE015928.3034714.3036195													anaerobe
AF125590.1.1459													
HF679039.1.1450	positive	rod-shaped	no					5.0	5.0	5.0	4.0	4.0	facultative_anaerobe
AY136666.1.1483	negative	mixed	no										anaerobe
AF035054.1.1416	negative	rod-shaped	yes					0.0	0.0	0.0			aerobe
AY167820.1.1339	positive	rod-shaped	yes				1.0	1.0	0.0	2.0			aerobe
AY026751.1.1219													anaerobe
AY033814.1.1295	positive	coccus-shaped	no										facultative_anaerobe
M23732.1.1543													anaerobe
M23939.1.1462													
KX008965.1.1521	positive	coccus-shaped	yes	9.0	9.0	9.0	4.0	9.0	3.0	15.0	7.0	9.0	aerobe
KU878872.1.1407	positive	coccus-shaped	no					4.0	0.0	8.0			aerobe
AF186072.1.1492	negative	coccus-shaped	no										anaerobe
AF032127.1.1469													
AF175403.1.1471	positive	coccus-shaped	no										facultative_anaerobe
AF129443.1.1436	negative	oval-shaped	no										facultative_anaerobe
AF125593.1.1421													
MH697664.1.1376													
KU744405.1.1460	positive	mixed	no										anaerobe
KU744404.1.1459	positive	rod-shaped	no										anaerobe
AF338413.1.1408		coccus-shaped	no										anaerobe
AF129444.1.1436	negative	rod-shaped	no										facultative_anaerobe
AF101240.1.1465	positive	rod-shaped	no										anaerobe
KX021300.1.1561	negative	coccus-shaped	no	6.5	6.5	6.5					5.5	7.5	anaerobe
U26420.1.1456	negative	rod-shaped	yes					5.0	0.0	10.0			
AF207074.1.1392	negative	rod-shaped	no										
KU999999.1.1363	negative	rod-shaped	no	7.75	7.0	8.5					4.0	9.0	anaerobe
AF206305.1.1461													anaerobe
AF231131.1.1494													facultative_anaerobe
AF192152.1.1542													anaerobe
U12463.1.1454													
MK101438.1.1464													
U13042.1.1434													anaerobe
AF439641.1.1400	negative	coccus-shaped	no										anaerobe
AF473834.1.1411	negative	rod-shaped	no										anaerobe
U20776.1.1231	negative	rod-shaped	no					0.0	0.0	0.0			
AF348748.1.1327	negative	rod-shaped	yes										
U16147.37.1417													anaerobe
AF372092.1.1341	negative	rod-shaped	yes										
AF432082.1.1445													anaerobe
AF491836.1.1453													
AF491835.1.1454													
AF473836.1.1409	negative	coccus-shaped	no										anaerobe
AF479674.1.1543	negative	rod-shaped	no										anaerobe
AF473837.1.1440	negative	mixed	no										anaerobe
AF481227.1.1485	negative	rod-shaped	no										anaerobe
AF414809.1.1363													anaerobe
AF491832.1.1454	positive	rod-shaped	no										anaerobe
AF487679.1.1504													anaerobe
KX462878.1.1523													
KX344119.1.1453													
AF109792.1.1461													aerobe
CP030777.2701417.2702934													
DQ174155.1.1339	negative	rod-shaped	yes										anaerobe
D85438.1.1376													
DQ445859.1.1238													anaerobe
D86197.1.1437	positive	rod-shaped	no	6.7	6.5	6.9					6.5	6.9	anaerobe
D86187.1.1513	positive	rod-shaped	no										anaerobe
DQ057482.1.1450													
CU463952.1.1334	negative	rod-shaped	no	7.0	7.0	7.0	0.35	0.35	0.0	0.7	6.5	10.0	anaerobe
D14024.1.1270		rod-shaped	no										
DQ287786.1.1395													
DQ287787.1.1400													
DQ250645.1.1314													anaerobe
DQ279736.1.1395													anaerobe
DQ279737.1.1420													anaerobe
DQ100445.1.1484													anaerobe
DQ174168.1.1341													anaerobe
D89332.1.1532													anaerobe
D86184.1.1515	positive	rod-shaped	no										anaerobe
D89330.1.1512													anaerobe
D86192.1.1435	positive	rod-shaped	no	6.7	6.5	6.9					6.5	6.9	anaerobe
DQ417336.1.1419													
DQ471331.1.1380	negative	rod-shaped	yes	7.0	7.0	7.0		0.5	0.0	1.0	6.0	10.0	aerobe
DQ160208.1.1465	positive	coccus-shaped		7.0	7.0	7.0					7.0	7.0	anaerobe
DQ465412.1.1218	negative	rod-shaped	no										facultative_anaerobe
DQ377947.1.1374	positive	rod-shaped	no										anaerobe
DQ174182.1.1339	negative	rod-shaped	no										anaerobe
JRGF01000044.3.1537													
